City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Albany,US,73.58,overcast clouds,42.6001,-73.9662,
2,Rikitea,PF,77.45,overcast clouds,-23.1203,-134.9692,People ThankYou
3,Kaabong,UG,74.98,scattered clouds,3.4836,34.1492,Rock Motel Ltd
6,Kapaa,US,73.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Eenhana,,78.58,few clouds,-17.4667,16.3333,Hotel Litu
15,Vaini,TO,62.76,few clouds,-21.2,-175.2,Keleti Beach Resort
16,Atuona,PF,78.21,light rain,-9.8,-139.0333,Villa Enata
18,Soyo,AO,80.33,few clouds,-6.1349,12.3689,Hotel Mpampa
19,Bakloh,IN,81.88,scattered clouds,32.4667,75.9167,Ekaant Hotel
22,Manggar,ID,82.51,broken clouds,-2.8833,108.2667,Guest Hotel
26,Linfen,CN,63.01,broken clouds,36.0889,111.5189,Suoxing Hotel
27,Faanui,PF,80.37,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
28,Arraial Do Cabo,BR,78.66,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
29,Beloha,MG,68.99,clear sky,-25.1667,45.05,
30,Vung Tau,VN,84.2,broken clouds,10.346,107.0843,Seaside Resort
31,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
32,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
35,Prien,US,84.18,scattered clouds,30.1819,-93.2738,L'Auberge Casino Resort Lake Charles
36,Carnarvon,AU,69.69,clear sky,-24.8667,113.6333,Hospitality Carnarvon
37,Cape Town,ZA,69.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
40,Mahebourg,MU,73.69,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
44,Kupang,ID,77.34,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
47,Ponta Do Sol,PT,77.0,scattered clouds,32.6667,-17.1,Hotel do Campo
48,Hermanus,ZA,64.85,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
53,Butaritari,KI,80.55,light rain,3.0707,172.7902,Isles Sunset Lodge
54,Matata,NZ,63.84,light rain,-37.8833,176.75,Matata B&B
55,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
59,Sao Jose Da Coroa Grande,BR,83.32,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
60,Hithadhoo,MV,83.66,overcast clouds,-0.6,73.0833,Scoop Guest House
62,Los Llanos De Aridane,ES,69.55,few clouds,28.6585,-17.9182,Valle Aridane
65,Bethel,US,74.41,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
66,Ewa Beach,US,75.15,overcast clouds,21.3156,-158.0072,Base Lodging
67,Chuy,UY,61.54,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
68,Pacific Grove,US,60.42,haze,36.6177,-121.9166,Lovers Point Inn
70,Gushikawa,JP,67.62,overcast clouds,26.3544,127.8686,Kirari Guest House
73,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
78,Bengkulu,ID,77.99,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
80,San Patricio,US,84.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
83,Derzhavinsk,KZ,60.71,overcast clouds,51.1,66.3167,Ooo.khim Baza
84,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
86,Hovd,MN,61.56,broken clouds,48.0056,91.6419,Hotel Khovd
89,Sandy Springs,US,77.7,overcast clouds,33.9243,-84.3785,Sheraton Atlanta Perimeter North Hotel
90,Hasaki,JP,61.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
91,Aguia Branca,BR,80.31,overcast clouds,-18.9831,-40.7403,Hotel Universal
93,Saint George,US,66.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
94,Auki,SB,77.11,scattered clouds,-8.7676,160.7034,Auki Motel
96,Germantown,US,76.75,overcast clouds,39.1732,-77.2717,Fairfield Inn & Suites by Marriott Germantown Gaithersburg
98,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
103,Manta,EC,80.38,broken clouds,-0.95,-80.7333,Balandra Hotel
104,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
108,Honiara,SB,76.95,scattered clouds,-9.4333,159.95,Heritage Park Hotel
110,Hami,CN,72.0,broken clouds,42.8,93.45,Laoyutang Resort
112,Port Alfred,ZA,67.17,scattered clouds,-33.5906,26.891,The Halyards Hotel
114,Kalmunai,LK,82.38,overcast clouds,7.4167,81.8167,VS Villa
116,Harper,LR,82.69,light rain,4.375,-7.7169,Screensaver
117,Busdi,PH,68.49,overcast clouds,8.2761,125.2514,
119,Voh,NC,69.51,few clouds,-20.9667,164.7,Le gîte du Koniambo
122,Malakal,SS,81.36,light rain,9.5334,31.6605,Nile Palace Hotel
123,Neyshabur,IR,70.57,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
126,Jamestown,US,73.04,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
127,Katsuura,JP,63.86,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
130,Victoria,HK,71.94,overcast clouds,22.2855,114.1577,Mini Central
131,Abu Samrah,SY,72.91,scattered clouds,35.3029,37.1841,
132,Guerrero Negro,MX,69.21,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
133,Payson,US,70.39,clear sky,40.0444,-111.7321,Quality Inn Payson I-15
135,Gazanjyk,TM,83.14,clear sky,39.2446,55.5154,Railway motel
136,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
137,Abha,SA,80.42,clear sky,18.2164,42.5053,Abha Hotel
138,Matara,LK,78.78,light rain,5.9485,80.5353,Amaloh Boutique Resort
139,Taltal,CL,63.64,few clouds,-25.4,-70.4833,Residencial Karime
140,Sibu,MY,77.31,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
143,San Quintin,MX,70.41,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
149,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
150,Bredasdorp,ZA,62.56,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
151,Ternate,ID,80.13,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
152,Valley Station,US,79.3,few clouds,38.1112,-85.8702,Manor Isle Mobile Home & Extended-Stay RV Park
154,Avera,US,82.45,overcast clouds,33.194,-82.5271,
160,Rocha,UY,60.1,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
161,Puerto Narino,CO,73.81,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
162,Caravelas,BR,79.88,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
163,Alofi,NU,62.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
164,Avarua,CK,69.85,scattered clouds,-21.2078,-159.775,Paradise Inn
165,Saldanha,ZA,73.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
166,Luderitz,,70.39,scattered clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
169,Mackay,AU,68.68,clear sky,-21.15,149.2,International Lodge Motel
171,Airai,TL,60.78,overcast clouds,-8.9266,125.4092,
172,Shahr-E Babak,IR,68.72,clear sky,30.1165,55.1186,Duna Ecolodge
174,Hamilton,US,78.62,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
175,Gasa,PS,75.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
177,Asimion,GR,70.84,clear sky,35.05,25.1,Uhu Haus
178,Senanga,ZM,72.46,few clouds,-16.1167,23.2667,Zango lodge
180,Kishtwar,IN,65.98,broken clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
182,Makakilo City,US,73.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
187,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
189,Kropotkin,RU,62.2,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
190,Xam Nua,LA,66.83,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
192,Erzin,TR,63.84,broken clouds,36.9559,36.2,Artemis Otel
193,Kathmandu,NP,73.62,thunderstorm,27.7167,85.3167,Hotel Shanker Kathmandu
198,Lubango,AO,80.46,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
202,Narasannapeta,IN,84.51,clear sky,18.4167,84.05,AVK events and catering
205,Aljezur,PT,69.21,broken clouds,37.3191,-8.8033,Amazigh Hostel
206,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
208,Teguldet,RU,61.7,light rain,57.3064,88.1667,
210,Port Elizabeth,ZA,67.1,clear sky,-33.918,25.5701,39 On Nile Guest House
211,Boca Do Acre,BR,84.04,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
212,Flinders,AU,61.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
214,Shakawe,BW,74.14,clear sky,-18.3667,21.85,Ditlhapi Guest House
215,Fengrun,CN,61.52,broken clouds,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
216,Constitucion,CL,63.36,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
217,Muros,ES,67.15,light rain,42.7762,-9.0603,Apartment Av. Castelao
218,Hervey Bay,AU,71.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
221,Dilla,ET,67.03,overcast clouds,6.41,38.31,Afomiya Pension
222,Barcelos,PT,69.85,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
223,Igaci,BR,82.72,overcast clouds,-9.5369,-36.6336,
227,Ahipara,NZ,64.49,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
232,Upata,VE,84.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
234,Oyama,JP,64.58,light rain,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
235,Nsunga,TZ,66.15,broken clouds,-1.1439,31.3947,
237,Tawau,MY,77.13,light rain,4.2498,117.8871,Shervinton Executive Boutique Hotel
239,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
241,Teahupoo,PF,67.96,light rain,-17.8333,-149.2667,Vanira Lodge
247,Luba,GQ,83.19,broken clouds,3.4568,8.5547,
248,Padang,ID,78.85,scattered clouds,-0.9492,100.3543,Mercure Padang
249,Alice Springs,AU,62.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
251,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
252,Vanimo,PG,79.59,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
254,Port Hedland,AU,77.05,broken clouds,-20.3167,118.5667,The Esplanade Hotel
255,Loa Janan,ID,75.49,broken clouds,-0.583,117.095,Ss
256,Arica,CL,65.75,overcast clouds,-18.475,-70.3042,Hostal Jardin Del Sol
258,Ballyhaunis,IE,66.78,scattered clouds,53.7667,-8.7667,Marnic House B&B
261,Cascais,PT,71.51,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
262,Montepuez,MZ,71.8,overcast clouds,-13.1256,38.9997,PembaAparthotel
264,Laguna,US,77.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
265,Uruzgan,AF,69.71,clear sky,32.8333,66.0,
267,Broome,US,76.62,overcast clouds,42.2506,-75.833,Chenango Valley State Park
269,Mayo,US,74.12,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
270,Omagh,GB,60.82,scattered clouds,54.6,-7.3,Silverbirch Hotel
271,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
272,Belmonte,BR,76.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
273,Bastrop,US,84.69,clear sky,32.7562,-91.8724,Best Budget Inn
276,Sfantu Gheorghe,RO,72.86,broken clouds,45.8667,25.7833,Hotel Park
277,Lavumisa,SZ,66.25,light rain,-27.31,31.892,ROADSIDE B&B
281,Micheweni,TZ,79.16,light rain,-4.9667,39.8333,
285,Kieta,PG,79.43,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
286,Cidreira,BR,64.15,overcast clouds,-30.1811,-50.2056,Hotel Castelo
287,Ukiah,US,63.37,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
288,Paraiso,CR,78.89,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
289,Rosarito,MX,79.41,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
290,Portland,US,61.86,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
291,Ribeirao Branco,BR,62.58,overcast clouds,-24.2208,-48.7656,FAZENDA ITAL
294,Camocim,BR,84.24,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
296,Nanakuli,US,75.15,overcast clouds,21.3906,-158.1547,Camp Pālehua
299,Pitimbu,BR,82.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
300,Ihosy,MG,66.83,broken clouds,-22.4,46.1167,Hotely Sariaka
302,Biak,ID,77.79,broken clouds,-0.9131,122.8766,Penginapan Kim
304,Zabol,AF,68.79,clear sky,32.25,67.25,
306,Yankton,US,61.12,overcast clouds,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
307,Locri,IT,72.39,clear sky,38.2414,16.2623,Grand Hotel President
309,Berat,AL,75.96,clear sky,40.7058,19.9522,White City Hotel
311,Port Blair,IN,82.13,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
312,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Alize Plage
314,Bansud,PH,78.51,moderate rain,12.865,121.4564,JCRG Pension House - HOTEL
315,Ochamchira,GE,60.15,broken clouds,42.7121,41.4721,Resort on Papaskiri 76
316,Saint Anthony,US,70.11,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
319,Naze,JP,63.52,overcast clouds,28.3667,129.4833,Shishime Hotel
323,Gizo,SB,81.75,light rain,-8.103,156.8419,Imagination Island
324,Tura,IN,73.71,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
327,Mount Isa,AU,65.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
329,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
331,Tabou,CI,83.55,overcast clouds,4.423,-7.3528,hotêl doufoulougou
332,Windhoek,,79.0,clear sky,-22.5594,17.0832,Hotel Uhland
333,Severodvinsk,RU,66.31,broken clouds,64.5635,39.8302,Park Hotel
334,Kloulklubed,PW,72.1,few clouds,7.0419,134.2556,Storyboard Beach Resort
336,Ribas Do Rio Pardo,BR,73.33,overcast clouds,-20.4431,-53.7592,Pousada Avenida
340,Jardim,BR,67.14,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
344,Omaruru,,78.46,clear sky,-21.4333,15.9333,"Kashana, Omaruru, Namibia"
346,Santa Maria,BR,60.1,overcast clouds,-29.6842,-53.8069,Hotel Morotin
347,Vao,NC,73.29,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
349,Fulton,US,81.32,overcast clouds,33.7668,-84.4499,The Blue Door
350,Whitianga,NZ,63.59,light rain,-36.8333,175.7,Beachside Resort Whitianga
355,Itarema,BR,84.13,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
357,Hilo,US,70.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
358,Rybachiy,RU,67.86,overcast clouds,48.7073,44.7449,Peresvet
360,Menongue,AO,70.77,broken clouds,-14.6585,17.691,Ritz Lauca
362,Sur,OM,84.78,clear sky,22.5667,59.5289,Sur Plaza Hotel
363,Nandu,CN,62.89,overcast clouds,22.8525,110.8233,
364,Acarau,BR,84.24,overcast clouds,-2.8856,-40.12,castelo pizzaria
366,Kailua,US,75.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
