City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
368,Ponta Delgada,PT,63.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
369,Griffith,US,77.31,clear sky,41.5284,-87.4237,Apartment above Depot Bar
371,Taunggyi,MM,69.48,broken clouds,20.7833,97.0333,True Treasure Hotel
372,Durango,MX,78.19,clear sky,24.8333,-104.8333,
373,Ugoofaaru,MV,83.88,moderate rain,5.6667,73.0,Ungoofaaru Inn
375,Hobyo,SO,81.39,light rain,5.3505,48.5268,Iftin hotel hobyo
377,Tautira,PF,80.26,light rain,-17.7333,-149.15,Pension Oaoa
379,Lasa,IT,74.28,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
380,Ruidoso,US,81.05,clear sky,33.3317,-105.673,Inn of the Mountain Gods
383,Shelburne,CA,75.9,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
384,Mayenne,FR,76.46,light rain,48.3333,-0.6667,la Tour des Anglais
386,Kazerun,IR,82.27,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
388,Mareeba,AU,69.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
391,Riverton,US,71.17,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
392,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
395,Lincoln,US,69.15,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
396,Havelock,US,83.98,clear sky,34.8791,-76.9013,Sherwood Motel
400,Kuala Terengganu,MY,82.35,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
402,Behshahr,IR,75.15,clear sky,36.6923,53.5526,Abbas Abad Hotel & Restaurant
405,Asau,RO,70.72,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
407,Hualmay,PE,67.64,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
408,Liuli,TZ,74.25,few clouds,-11.0833,34.6333,"Puulu Beach,Puulu Village"
410,La Libertad,EC,78.46,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
411,San-Pedro,CI,84.22,overcast clouds,4.7485,-6.6363,Hotel Maria
412,Pomichna,UA,60.73,broken clouds,48.2422,31.4158,Будинок Відпочинку Лок. Бригад
414,Kruisfontein,ZA,64.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
415,Lorengau,PG,79.84,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
417,Savannah Bight,HN,80.22,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
418,Henties Bay,,64.58,clear sky,-22.116,14.2845,Fishermans Guest House
419,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
420,Sao Filipe,CV,79.68,broken clouds,14.8961,-24.4956,Hotel Xaguate
422,Lompoc,US,67.93,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
424,Dillon,US,84.04,overcast clouds,34.4166,-79.3712,Dillon Express Inn
426,Yenagoa,NG,84.15,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
427,Marovoay,MG,78.19,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
428,Gondanglegi,ID,76.91,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
429,Shelbyville,US,79.03,clear sky,35.4834,-86.4603,Best Western Shelbyville Inn And Suites Celebration Inn
430,Russell,US,83.97,clear sky,32.3502,-85.1999,Macs
432,Kirksville,US,60.57,overcast clouds,40.1948,-92.5833,Budget Host-Village Inn
434,Lumberton,US,82.71,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
435,Nushki,PK,77.11,clear sky,29.5542,66.0215,Shams hotel
437,Gilgit,PK,69.82,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
439,Pasighat,IN,72.48,overcast clouds,28.0667,95.3333,Siang Guest House
441,Murgab,TM,82.27,clear sky,37.4966,61.9714,
442,Pisco,PE,62.65,mist,-13.7,-76.2167,Hotel San Isidro Oficial
444,Mana,GF,82.18,overcast clouds,5.6592,-53.7767,LE SAMANA
446,Dongzhen,CN,66.7,overcast clouds,22.3797,110.9389,茂名中汇时尚酒店
450,Nang Rong,TH,81.79,broken clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
452,Kavieng,PG,81.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
453,Kiunga,PG,72.1,light rain,-6.1219,141.2906,Airport Lodge Kiunga
454,Calama,CL,66.69,clear sky,-22.4667,-68.9333,Park Hotel Calama
455,Turmalina,BR,83.19,broken clouds,-17.2856,-42.73,Hotel Cristal
456,Sibolga,ID,78.73,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
457,Chapais,CA,67.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
459,Carballo,ES,68.54,overcast clouds,43.213,-8.691,Pazo do Souto
460,Teguise,ES,68.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
461,Half Moon Bay,US,63.63,fog,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
462,Kiama,AU,61.25,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
463,Kirakira,SB,78.1,broken clouds,-10.4544,161.9205,SanBiz Lodge
464,Teluk Nibung,ID,78.94,overcast clouds,3.001,99.8164,Hotel Assyifa
466,Kalaleh,IR,76.6,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
467,Kahului,US,73.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
469,Gawler,AU,61.21,scattered clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
474,Hoa Binh,VN,69.55,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
478,Tamandare,BR,83.73,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
480,Golden,US,69.76,few clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
482,Amahai,ID,79.2,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
483,Buchanan,LR,83.8,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
484,Iquique,CL,62.64,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
486,Zeerust,ZA,67.41,scattered clouds,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
488,Haverfordwest,GB,67.59,overcast clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
490,Eravur,LK,82.56,overcast clouds,7.7733,81.6095,Farhan KING House
492,Dengfeng,CN,61.09,clear sky,34.4553,113.0281,Songshan Dihao Hotel
493,Abrau-Dyurso,RU,63.86,few clouds,44.69,37.59,Avgustin Inn
494,Kerema,PG,76.8,overcast clouds,-7.9631,145.7785,Frena Lodge
497,Nhulunbuy,AU,70.41,clear sky,-12.2333,136.7667,East Arnhem Real Estate
498,Dingle,PH,77.76,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
500,Marawi,PH,69.98,overcast clouds,7.9986,124.2928,Derogongan Residence
502,Morondava,MG,79.83,broken clouds,-20.2833,44.2833,La Case Bambou
503,Mogadishu,SO,80.76,scattered clouds,2.0371,45.3438,Hotel Juba
504,Mahanoro,MG,71.69,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
505,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
506,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
508,Balikpapan,ID,79.79,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
509,Sokoni,TZ,82.26,clear sky,-6.4333,39.55,Ujamaa Beach Resort
511,Amapa,BR,74.98,overcast clouds,1.0,-52.0,
515,Monte Alegre,BR,81.99,light rain,-2.0078,-54.0692,Hotel Shekinah
517,Dicabisagan,PH,80.56,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
521,Dwarka,IN,83.86,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
523,Praia Da Vitoria,PT,61.05,light rain,38.7333,-27.0667,Hotel Branco I
524,Gat,IL,73.4,clear sky,31.61,34.7642,OlusHome
526,Amuntai,ID,75.38,scattered clouds,-2.4177,115.2494,Hotel Balqis
527,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
529,Progreso,MX,82.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
530,Sungaipenuh,ID,67.28,heavy intensity rain,-2.0833,101.3833,Penginapan Citra Alam
533,Kollam,IN,78.6,light rain,8.8833,76.6,The Raviz Ashtamudi
535,Excelsior Springs,US,61.68,moderate rain,39.3392,-94.2261,The Elms Hotel & Spa
536,Salinopolis,BR,84.78,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
537,Kununurra,AU,73.38,clear sky,-15.7667,128.7333,Hotel Kununurra
540,Sao Gabriel Da Cachoeira,BR,82.2,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
544,Tucuma,BR,81.39,moderate rain,-0.1833,-50.05,
545,Campos,BR,80.65,scattered clouds,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
548,Mumford,GH,83.7,few clouds,5.2618,-0.759,Spanish Villa
549,Korla,CN,76.26,overcast clouds,41.7597,86.1469,Gulisitan Hotel
551,Claveria,PH,79.75,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
552,Riachos,PT,80.35,broken clouds,39.4447,-8.5142,Hotel Torres Novas
553,Isangel,VU,71.71,scattered clouds,-19.55,169.2667,Tanna Lodge
556,Antalaha,MG,74.77,clear sky,-14.9003,50.2788,Hotel Vitasoa
557,Gold Coast,AU,72.0,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
559,Atambua,ID,73.13,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
562,Santa Cruz,BO,73.45,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
563,Thinadhoo,MV,84.45,broken clouds,0.5333,72.9333,
566,Bandarbeyla,SO,82.67,clear sky,9.4942,50.8122,JABIR HOTEL
567,Oriximina,BR,83.35,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
570,Westport,US,74.75,fog,41.1415,-73.3579,The Westport Inn
571,Lichinga,MZ,68.09,broken clouds,-13.3128,35.2406,Residencial Bendiak
572,Pavlodar,KZ,66.0,clear sky,52.3,76.95,Sary Arka
574,Namibe,AO,75.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
576,Marshall,US,83.07,clear sky,34.3834,-86.3333,Riverview Campground
577,Kupino,RU,61.48,broken clouds,54.3663,77.2981,Hotel Sibiria Inn
584,Nishihara,JP,67.28,overcast clouds,26.1842,127.7558,Minshuku Agaihama
585,Hershey,US,72.28,overcast clouds,40.2859,-76.6503,Days Inn by Wyndham Hershey
586,Bambanglipuro,ID,79.48,broken clouds,-7.95,110.2833,Puri Brata
587,Tateyama,JP,60.1,light rain,34.9833,139.8667,Tateyama Seaside Hotel
589,Kavaratti,IN,80.82,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
590,Esil,KZ,60.69,overcast clouds,51.9556,66.4042,Egorkino Hotel
591,Masuguru,TZ,75.81,few clouds,-11.3667,38.4167,
592,Muroto,JP,63.57,overcast clouds,33.2833,134.15,Oota Ryokan
595,Pombas,CV,83.98,few clouds,17.1503,-25.0201,Paul Paradis
596,Belcesti,RO,71.87,overcast clouds,47.3,27.0833,Popa Dan-Eugen
598,Kongsberg,NO,65.97,scattered clouds,59.6652,9.6465,"Quality Hotel Grand, Kongsberg"
599,Banda Aceh,ID,82.15,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
600,Nabire,ID,75.99,light rain,-3.3667,135.4833,Hotel Nusantara I
601,Bubaque,GW,79.72,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
603,Ha Giang,VN,69.08,overcast clouds,22.8333,104.9833,Truong Xuan Resort
608,Xuddur,SO,81.86,overcast clouds,4.1213,43.8894,Banjanay Hotel
610,Bangassou,CF,82.22,broken clouds,4.7413,22.8184,
612,Barranca,PE,66.74,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
613,Domoni,KM,79.18,few clouds,-12.2569,44.5319,Al Djadid
614,Mwinilunga,ZM,64.74,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
615,Saint-Francois,FR,74.64,broken clouds,46.4154,3.9054,Manoir Du Bonheur
618,Shenjiamen,CN,61.47,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
620,Luwuk,ID,79.59,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
622,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
624,Huainan,CN,62.65,overcast clouds,32.6264,116.9969,GME Huainan Tianjiaan District Chaoyang East Road Hotel
625,Ginda,IN,69.21,clear sky,30.6945,78.4932,Sunil Bisht
626,Hambantota,LK,75.54,scattered clouds,6.1241,81.1185,Bungalow 63
627,Astana,KZ,67.95,scattered clouds,51.1801,71.446,King Hotel Astana
629,Andros Town,BS,82.36,clear sky,24.7,-77.7667,Hanks place
630,Santa Cruz De Tenerife,ES,76.6,clear sky,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
631,San Joaquin,US,76.53,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
632,Kinsale,IE,60.17,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
633,Ratnapura,LK,75.67,broken clouds,6.6828,80.3992,Hotel Helenium
634,Dolakovo,RU,71.46,broken clouds,43.235,44.5917,
635,Karratha,AU,76.64,clear sky,-20.7377,116.8463,ibis Styles Karratha
636,Batemans Bay,AU,60.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
637,Robertsport,LR,84.04,moderate rain,6.7533,-11.3686,Kwepunha Retreat
640,Palmer,US,74.21,overcast clouds,42.1584,-72.3287,Wedgewood Motel
641,Vrbove,SK,76.87,clear sky,48.6197,17.7226,Chateau Krakovany
642,Huilong,CN,64.92,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
643,Panikian,PH,80.31,overcast clouds,7.0107,126.0242,Blue Ivy Farm and Resort
644,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
645,Am Timan,TD,81.88,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
647,Veraval,IN,84.16,clear sky,20.9,70.3667,Lords Inn Somnath
648,Potomac,US,78.39,overcast clouds,39.0182,-77.2086,William F. Bolger Center
649,Macau,MO,71.33,broken clouds,22.2006,113.5461,Grand Emperor Hotel
652,Bowen,AU,71.98,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
653,Winsum,NL,75.09,overcast clouds,53.33,6.5208,Tuinhuis
654,Sassandra,CI,84.06,broken clouds,4.95,-6.0833,la terrasse
656,Mananjary,MG,71.56,clear sky,-21.2167,48.3333,Vahiny Lodge
657,Kota Bahru,MY,80.55,thunderstorm with light rain,6.1333,102.2386,Grand Riverview Hotel
658,Gambela,ET,72.41,moderate rain,8.25,34.5833,Solomon Debebe Hotel
659,Nador,MA,78.87,few clouds,35.174,-2.9287,Hôtel La Giralda
661,Newport,GB,62.62,light rain,51.5877,-2.9984,ibis budget Newport
663,Ulefoss,NO,67.64,scattered clouds,59.2838,9.2646,Ulefoss Brygge - Bobilparkering
665,Ibirama,BR,79.32,overcast clouds,-27.0569,-49.5178,Hotel Soralete - Grupo Rosablue
667,Ndele,CF,84.27,overcast clouds,8.4109,20.6473,
671,Faya,SA,80.71,clear sky,18.3851,42.4509,املاك خالد الشعشوع
672,San Policarpo,PH,80.46,overcast clouds,12.1791,125.5072,Agapita M. Nicart
673,Tapalpa,MX,76.8,few clouds,19.95,-103.7667,Cabañas Monterra Tapalpa
674,Huron,US,76.96,scattered clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
675,Victoria Point,AU,72.45,clear sky,-27.5833,153.3,Bay Retreat Motel
678,Samarai,PG,79.88,clear sky,-10.6167,150.6667,Nuli Sapi
679,Muzaffarabad,PK,77.9,scattered clouds,34.37,73.4711,Pearl Continental Muzaffarabad
681,Ambilobe,MG,73.27,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
682,Morgan City,US,82.99,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
683,Eydhafushi,MV,83.71,overcast clouds,5.1033,73.0708,Soneva Fushi
684,Sayan,PE,76.69,broken clouds,-11.1361,-77.1933,Hotel Restaurant Vanessa
