City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date,Country
0,Albany,42.6001,-73.9662,73.58,78,95,3.62,overcast clouds,2022-05-15 15:29:40,US
1,Mar Del Plata,-38.0023,-57.5575,54.95,74,75,16.11,broken clouds,2022-05-15 15:29:10,AR
2,Rikitea,-23.1203,-134.9692,77.45,67,100,19.26,overcast clouds,2022-05-15 15:31:22,PF
3,Kaabong,3.4836,34.1492,74.98,53,28,11.68,scattered clouds,2022-05-15 15:27:18,UG
4,Khatanga,71.9667,102.5,32.27,96,100,6.13,overcast clouds,2022-05-15 15:31:23,RU
5,Upernavik,72.7868,-56.1549,19.62,67,10,0.58,clear sky,2022-05-15 15:29:08,GL
6,Kapaa,22.0752,-159.319,73.72,95,20,14.97,light rain,2022-05-15 15:31:24,US
7,Hobart,-42.8794,147.3294,53.46,75,47,21.85,scattered clouds,2022-05-15 15:29:03,AU
8,Liepaja,56.5419,21.0367,53.58,71,0,8.05,clear sky,2022-05-15 15:31:25,LV
9,Punta Arenas,-53.15,-70.9167,42.91,81,0,13.8,clear sky,2022-05-15 15:31:25,CL
10,Yellowknife,62.456,-114.3525,43.32,61,75,10.36,broken clouds,2022-05-15 15:28:08,CA
11,Talnakh,69.4865,88.3972,36.7,98,100,10.87,overcast clouds,2022-05-15 15:30:01,RU
12,Eenhana,-17.4667,16.3333,78.58,24,18,4.65,few clouds,2022-05-15 15:31:26,NA
13,Ribeira Grande,38.5167,-28.7,59.4,82,75,14.97,light rain,2022-05-15 15:31:27,PT
14,Klaksvik,62.2266,-6.589,52.72,89,100,9.71,overcast clouds,2022-05-15 15:31:27,FO
15,Vaini,-21.2,-175.2,62.76,88,20,6.91,few clouds,2022-05-15 15:31:28,TO
16,Atuona,-9.8,-139.0333,78.21,77,11,18.34,light rain,2022-05-15 15:31:28,PF
17,Severo-Kurilsk,50.6789,156.125,36.97,97,100,15.64,moderate rain,2022-05-15 15:31:29,RU
18,Soyo,-6.1349,12.3689,80.33,79,22,10.83,few clouds,2022-05-15 15:31:29,AO
19,Bakloh,32.4667,75.9167,81.88,12,37,9.75,scattered clouds,2022-05-15 15:31:30,IN
20,Lebu,-37.6167,-73.65,57.06,44,100,2.71,overcast clouds,2022-05-15 15:31:30,CL
21,Kollo,13.3043,2.339,108.03,15,29,14.03,scattered clouds,2022-05-15 15:31:31,NE
22,Manggar,-2.8833,108.2667,82.51,79,62,4.92,broken clouds,2022-05-15 15:31:31,ID
23,Chokurdakh,70.6333,147.9167,3.38,97,62,4.83,broken clouds,2022-05-15 15:29:45,RU
24,Bluff,-46.6,168.3333,35.8,86,16,7.38,few clouds,2022-05-15 15:31:32,NZ
25,Mandalgovi,45.7625,106.2708,53.44,20,7,5.68,clear sky,2022-05-15 15:31:32,MN
26,Linfen,36.0889,111.5189,63.01,27,68,6.85,broken clouds,2022-05-15 15:31:33,CN
27,Faanui,-16.4833,-151.75,80.37,61,22,7.61,few clouds,2022-05-15 15:31:33,PF
28,Arraial Do Cabo,-22.9661,-42.0278,78.66,69,75,14.97,moderate rain,2022-05-15 15:31:34,BR
29,Beloha,-25.1667,45.05,68.99,76,0,9.62,clear sky,2022-05-15 15:31:34,MG
30,Vung Tau,10.346,107.0843,84.2,80,84,9.64,broken clouds,2022-05-15 15:31:35,VN
31,Saint-Philippe,-21.3585,55.7679,74.79,75,37,9.15,scattered clouds,2022-05-15 15:31:35,RE
32,East London,-33.0153,27.9116,67.14,82,0,4.61,clear sky,2022-05-15 15:31:36,ZA
33,Longyearbyen,78.2186,15.6401,31.84,74,75,3.44,broken clouds,2022-05-15 15:31:36,SJ
34,Aklavik,68.2191,-135.0107,26.6,93,100,5.75,light snow,2022-05-15 15:31:37,CA
35,Prien,30.1819,-93.2738,84.18,69,40,13.8,scattered clouds,2022-05-15 15:31:37,US
36,Carnarvon,-24.8667,113.6333,69.69,37,0,13.2,clear sky,2022-05-15 15:31:38,AU
37,Cape Town,-33.9258,18.4232,69.12,59,0,6.91,clear sky,2022-05-15 15:26:47,ZA
38,Mataura,-46.1927,168.8643,35.47,98,13,2.84,few clouds,2022-05-15 15:31:38,NZ
39,Busselton,-33.65,115.3333,54.41,78,85,5.21,overcast clouds,2022-05-15 15:31:39,AU
40,Mahebourg,-20.4081,57.7,73.69,88,20,6.91,few clouds,2022-05-15 15:31:40,MU
41,Kaitangata,-46.2817,169.8464,41.95,93,11,2.53,few clouds,2022-05-15 15:31:40,NZ
42,Tasiilaq,65.6145,-37.6368,32.16,96,100,23.11,snow,2022-05-15 15:30:56,GL
43,Yulara,-25.2406,130.9889,59.36,54,0,9.78,clear sky,2022-05-15 15:31:41,AU
44,Kupang,-10.1667,123.5833,77.34,89,9,7.02,clear sky,2022-05-15 15:31:41,ID
45,Berbera,10.4396,45.0143,92.34,35,1,6.58,clear sky,2022-05-15 15:31:42,SO
46,Vrede,-27.4257,29.1659,57.42,52,78,4.29,light rain,2022-05-15 15:31:42,ZA
47,Ponta Do Sol,32.6667,-17.1,77.0,65,50,8.37,scattered clouds,2022-05-15 15:31:43,PT
48,Hermanus,-34.4187,19.2345,64.85,59,0,9.08,clear sky,2022-05-15 15:31:43,ZA
49,Almaznyy,48.0448,40.045,57.69,66,75,10.0,broken clouds,2022-05-15 15:31:44,RU
50,Geraldton,-28.7667,114.6,59.41,77,4,2.3,clear sky,2022-05-15 15:31:29,AU
51,Turinskaya Sloboda,57.6232,64.3858,52.99,74,86,5.12,light rain,2022-05-15 15:31:45,RU
52,Ushuaia,-54.8,-68.3,40.66,87,0,9.22,clear sky,2022-05-15 15:31:30,AR
53,Butaritari,3.0707,172.7902,80.55,75,1,5.01,light rain,2022-05-15 15:29:34,KI
54,Matata,-37.8833,176.75,63.84,83,100,8.79,light rain,2022-05-15 15:31:46,NZ
55,Georgetown,5.4112,100.3354,82.35,90,20,1.14,few clouds,2022-05-15 15:29:37,MY
56,Codrington,-38.2667,141.9667,48.27,86,34,12.06,scattered clouds,2022-05-15 15:31:46,AU
57,Nizhnedevitsk,51.5419,38.3657,53.28,80,100,10.98,light rain,2022-05-15 15:31:47,RU
58,Barrow,71.2906,-156.7887,15.82,79,0,5.75,clear sky,2022-05-15 15:28:15,US
59,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.32,67,89,9.26,overcast clouds,2022-05-15 15:31:48,BR
60,Hithadhoo,-0.6,73.0833,83.66,70,92,10.16,overcast clouds,2022-05-15 15:29:12,MV
61,Spasskoye,44.6108,132.7969,44.46,88,93,9.28,overcast clouds,2022-05-15 15:31:48,RU
62,Los Llanos De Aridane,28.6585,-17.9182,69.55,79,20,5.75,few clouds,2022-05-15 15:31:49,ES
63,Qaanaaq,77.484,-69.3632,25.59,55,100,2.77,overcast clouds,2022-05-15 15:31:49,GL
64,Lagoa,39.05,-27.9833,58.06,81,93,20.89,light rain,2022-05-15 15:31:50,PT
65,Bethel,41.3712,-73.414,74.41,75,20,9.22,few clouds,2022-05-15 15:31:51,US
66,Ewa Beach,21.3156,-158.0072,75.15,75,100,6.91,overcast clouds,2022-05-15 15:31:52,US
67,Chuy,-33.6971,-53.4616,61.54,48,100,9.93,overcast clouds,2022-05-15 15:31:52,UY
68,Pacific Grove,36.6177,-121.9166,60.42,93,75,5.75,haze,2022-05-15 15:31:53,US
69,Agadez,19.75,10.25,92.95,10,0,10.27,clear sky,2022-05-15 15:31:53,NE
70,Gushikawa,26.3544,127.8686,67.62,88,100,6.91,overcast clouds,2022-05-15 15:31:54,JP
71,Saskylakh,71.9167,114.0833,33.73,99,100,6.31,light snow,2022-05-15 15:31:54,RU
72,Necochea,-38.5473,-58.7368,53.69,75,100,23.47,overcast clouds,2022-05-15 15:31:55,AR
73,Souillac,-20.5167,57.5167,73.78,88,20,6.91,few clouds,2022-05-15 15:31:56,MU
74,Taoudenni,22.6783,-3.9836,105.57,4,33,24.2,scattered clouds,2022-05-15 15:31:56,ML
75,New Norfolk,-42.7826,147.0587,53.1,74,53,8.99,broken clouds,2022-05-15 15:31:57,AU
76,Adrar,20.5022,-10.0711,105.4,7,11,18.61,few clouds,2022-05-15 15:31:58,MR
77,Port-Gentil,-0.7193,8.7815,85.96,79,40,10.36,thunderstorm,2022-05-15 15:31:59,GA
78,Bengkulu,-3.8004,102.2655,77.99,91,100,3.0,overcast clouds,2022-05-15 15:31:59,ID
79,Fairbanks,64.8378,-147.7164,42.1,63,40,10.36,scattered clouds,2022-05-15 15:32:00,US
80,San Patricio,28.017,-97.5169,84.09,60,5,10.16,clear sky,2022-05-15 15:29:41,US
81,Tuktoyaktuk,69.4541,-133.0374,26.6,86,100,14.97,light snow,2022-05-15 15:32:00,CA
82,Thompson,55.7435,-97.8558,35.76,93,100,11.5,light intensity drizzle,2022-05-15 15:31:35,CA
83,Derzhavinsk,51.1,66.3167,60.71,69,95,8.21,overcast clouds,2022-05-15 15:32:01,KZ
84,Vila Franca Do Campo,37.7167,-25.4333,63.01,68,99,17.6,overcast clouds,2022-05-15 15:32:01,PT
85,Kodiak,57.79,-152.4072,44.11,49,0,9.22,clear sky,2022-05-15 15:32:02,US
86,Hovd,48.0056,91.6419,61.56,16,55,3.76,broken clouds,2022-05-15 15:32:02,MN
87,Nikolskoye,59.7035,30.7861,53.49,61,90,8.84,overcast clouds,2022-05-15 15:32:03,RU
88,Spokane,47.6166,-117.3677,51.06,83,100,10.36,overcast clouds,2022-05-15 15:32:03,US
89,Sandy Springs,33.9243,-84.3785,77.7,73,100,3.44,overcast clouds,2022-05-15 15:32:04,US
90,Hasaki,35.7333,140.8333,61.29,78,100,9.89,light rain,2022-05-15 15:32:04,JP
91,Aguia Branca,-18.9831,-40.7403,80.31,56,90,2.77,overcast clouds,2022-05-15 15:32:05,BR
92,Tuatapere,-46.1333,167.6833,43.72,87,8,4.18,clear sky,2022-05-15 15:32:06,NZ
93,Saint George,37.1041,-113.5841,66.79,16,0,4.61,clear sky,2022-05-15 15:32:06,US
94,Auki,-8.7676,160.7034,77.11,84,26,0.2,scattered clouds,2022-05-15 15:32:07,SB
95,Cherskiy,68.75,161.3,19.92,91,100,3.94,overcast clouds,2022-05-15 15:30:43,RU
96,Germantown,39.1732,-77.2717,76.75,80,100,1.01,overcast clouds,2022-05-15 15:30:46,US
97,Baykit,61.67,96.37,53.96,56,3,3.27,clear sky,2022-05-15 15:32:08,RU
98,Sao Joao Da Barra,-21.6403,-41.0511,80.69,70,27,14.38,scattered clouds,2022-05-15 15:32:09,BR
99,Vardo,70.3705,31.1107,40.98,87,75,8.05,broken clouds,2022-05-15 15:32:09,NO
100,Narsaq,60.9167,-46.05,44.82,62,42,7.38,scattered clouds,2022-05-15 15:32:10,GL
101,Bullhead City,35.1478,-114.5683,91.94,7,0,0.0,clear sky,2022-05-15 15:30:31,US
102,Surin,14.8818,103.4936,89.42,88,86,6.46,overcast clouds,2022-05-15 15:32:11,TH
103,Manta,-0.95,-80.7333,80.38,78,75,0.0,broken clouds,2022-05-15 15:32:11,EC
104,San Cristobal,7.7669,-72.225,82.58,51,99,8.3,overcast clouds,2022-05-15 15:31:44,VE
105,Ati,13.2154,18.3353,99.7,23,99,6.93,overcast clouds,2022-05-15 15:32:12,TD
106,Olafsvik,64.8945,-23.7142,46.45,95,100,13.67,overcast clouds,2022-05-15 15:32:12,IS
107,Rawson,-43.3002,-65.1023,53.64,63,17,21.27,few clouds,2022-05-15 15:32:13,AR
108,Honiara,-9.4333,159.95,76.95,87,30,3.18,scattered clouds,2022-05-15 15:32:13,SB
109,Kango,0.1943,10.0951,86.05,76,82,1.5,light rain,2022-05-15 15:32:14,GA
110,Hami,42.8,93.45,72.0,6,52,8.32,broken clouds,2022-05-15 15:32:15,CN
111,Provideniya,64.3833,-173.3,34.77,79,39,7.65,scattered clouds,2022-05-15 15:32:15,RU
112,Port Alfred,-33.5906,26.891,67.17,83,35,1.99,scattered clouds,2022-05-15 15:32:16,ZA
113,Tiksi,71.6872,128.8694,1.62,100,76,2.86,broken clouds,2022-05-15 15:32:16,RU
114,Kalmunai,7.4167,81.8167,82.38,72,97,5.57,overcast clouds,2022-05-15 15:32:17,LK
115,Nalut,30.3333,10.85,87.84,11,3,4.45,clear sky,2022-05-15 15:32:17,LY
116,Harper,4.375,-7.7169,82.69,80,95,7.43,light rain,2022-05-15 15:32:18,LR
117,Busdi,8.2761,125.2514,68.49,98,100,1.23,overcast clouds,2022-05-15 15:32:19,PH
118,Nanortalik,60.1432,-45.2371,31.37,71,53,10.0,broken clouds,2022-05-15 15:32:19,GL
119,Voh,-20.9667,164.7,69.51,86,22,5.37,few clouds,2022-05-15 15:32:20,NC
120,Jalu,29.0331,21.5482,85.44,18,0,11.3,clear sky,2022-05-15 15:32:20,LY
121,Doha,25.2867,51.5333,93.51,35,0,4.61,clear sky,2022-05-15 15:31:43,QA
122,Malakal,9.5334,31.6605,81.36,59,90,8.66,light rain,2022-05-15 15:32:21,SS
123,Neyshabur,36.2133,58.7958,70.57,23,0,6.53,clear sky,2022-05-15 15:32:22,IR
124,Wakkanai,45.4094,141.6739,48.02,76,3,31.12,clear sky,2022-05-15 15:32:22,JP
125,Molochnoye,59.2917,39.6787,46.27,93,100,2.57,light rain,2022-05-15 15:32:23,RU
126,Jamestown,42.097,-79.2353,73.04,68,75,9.22,broken clouds,2022-05-15 15:29:05,US
127,Katsuura,35.1333,140.3,63.86,82,100,2.55,light rain,2022-05-15 15:32:23,JP
128,Coahuayana,18.7333,-103.6833,89.46,36,75,4.76,broken clouds,2022-05-15 15:32:24,MX
129,Smithers,54.7804,-127.1743,41.32,81,75,4.61,light rain,2022-05-15 15:30:13,CA
130,Victoria,22.2855,114.1577,71.94,94,100,15.99,overcast clouds,2022-05-15 15:28:49,HK
131,Abu Samrah,35.3029,37.1841,72.91,46,33,21.88,scattered clouds,2022-05-15 15:32:25,SY
132,Guerrero Negro,27.9769,-114.0611,69.21,57,33,10.49,scattered clouds,2022-05-15 15:32:25,MX
133,Payson,40.0444,-111.7321,70.39,48,1,1.99,clear sky,2022-05-15 15:32:26,US
134,Nefteyugansk,61.0998,72.6035,58.89,55,76,8.46,broken clouds,2022-05-15 15:29:10,RU
135,Gazanjyk,39.2446,55.5154,83.14,17,0,10.74,clear sky,2022-05-15 15:32:26,TM
136,Bambous Virieux,-20.3428,57.7575,73.65,88,20,6.91,light rain,2022-05-15 15:32:27,MU
137,Abha,18.2164,42.5053,80.42,5,0,16.11,clear sky,2022-05-15 15:32:27,SA
138,Matara,5.9485,80.5353,78.78,90,94,9.28,light rain,2022-05-15 15:30:07,LK
139,Taltal,-25.4,-70.4833,63.64,71,15,2.1,few clouds,2022-05-15 15:32:28,CL
140,Sibu,2.3,111.8167,77.31,94,40,0.0,moderate rain,2022-05-15 15:32:29,MY
141,Ust-Ishim,57.6935,71.1665,58.06,55,86,8.25,overcast clouds,2022-05-15 15:32:29,RU
142,Husavik,66.0449,-17.3389,51.06,73,93,8.9,overcast clouds,2022-05-15 15:29:35,IS
143,San Quintin,30.4833,-115.95,70.41,55,6,5.7,clear sky,2022-05-15 15:32:30,MX
144,Ostrovnoy,68.0531,39.5131,37.81,80,46,8.57,scattered clouds,2022-05-15 15:32:31,RU
145,Svetlyy,54.675,20.1347,53.65,74,6,10.69,clear sky,2022-05-15 15:32:31,RU
146,Mizdah,31.4451,12.9801,87.39,12,5,2.95,clear sky,2022-05-15 15:32:31,LY
147,Iqaluit,63.7506,-68.5145,24.53,68,40,12.66,scattered clouds,2022-05-15 15:30:16,CA
148,Atar,20.5169,-13.0499,108.97,7,24,14.03,few clouds,2022-05-15 15:32:32,MR
149,Vila Velha,-20.3297,-40.2925,78.75,65,75,9.22,broken clouds,2022-05-15 15:32:03,BR
150,Bredasdorp,-34.5322,20.0403,62.56,72,0,10.31,clear sky,2022-05-15 15:28:49,ZA
151,Ternate,0.8,127.4,80.13,81,98,6.73,overcast clouds,2022-05-15 15:32:33,ID
152,Valley Station,38.1112,-85.8702,79.3,65,20,3.44,few clouds,2022-05-15 15:32:34,US
153,Christchurch,-43.5333,172.6333,52.0,93,75,5.75,broken clouds,2022-05-15 15:32:04,NZ
154,Avera,33.194,-82.5271,82.45,50,100,5.12,overcast clouds,2022-05-15 15:32:34,US
155,Goure,13.9835,10.2704,102.02,7,99,16.89,overcast clouds,2022-05-15 15:32:35,NE
156,Leningradskiy,69.3833,178.4167,21.27,90,99,8.86,overcast clouds,2022-05-15 15:29:21,RU
157,Cayenne,4.9333,-52.3333,85.08,1,75,11.5,broken clouds,2022-05-15 15:32:40,GF
158,Lockhart,28.6194,-81.4426,88.27,64,75,4.61,broken clouds,2022-05-15 15:32:40,US
159,Pangnirtung,66.1451,-65.7125,24.48,85,10,5.19,clear sky,2022-05-15 15:32:41,CA
160,Rocha,-34.4833,-54.3333,60.1,47,99,12.48,overcast clouds,2022-05-15 15:32:41,UY
161,Puerto Narino,-3.7703,-70.3831,73.81,100,100,2.13,moderate rain,2022-05-15 15:32:42,CO
162,Caravelas,-17.7125,-39.2481,79.88,55,72,7.56,broken clouds,2022-05-15 15:32:42,BR
163,Alofi,-19.0595,-169.9187,62.49,94,100,0.0,overcast clouds,2022-05-15 15:32:43,NU
164,Avarua,-21.2078,-159.775,69.85,83,40,4.61,scattered clouds,2022-05-15 15:32:43,CK
165,Saldanha,-33.0117,17.9442,73.45,73,0,10.98,clear sky,2022-05-15 15:32:44,ZA
166,Luderitz,-26.6481,15.1594,70.39,39,25,6.6,scattered clouds,2022-05-15 15:32:44,NA
167,Novoagansk,61.9449,76.6625,54.86,70,85,4.59,overcast clouds,2022-05-15 15:32:45,RU
168,Qingdao,36.0986,120.3719,56.8,82,47,6.71,scattered clouds,2022-05-15 15:30:24,CN
169,Mackay,-21.15,149.2,68.68,86,0,5.64,clear sky,2022-05-15 15:31:24,AU
170,Buraydah,26.326,43.975,97.25,9,0,8.14,clear sky,2022-05-15 15:32:46,SA
171,Airai,-8.9266,125.4092,60.78,96,85,1.92,overcast clouds,2022-05-15 15:32:46,TL
172,Shahr-E Babak,30.1165,55.1186,68.72,12,0,11.59,clear sky,2022-05-15 15:32:47,IR
173,Terrace,54.5163,-128.6035,44.51,93,100,0.0,light rain,2022-05-15 15:32:47,CA
174,Hamilton,39.1834,-84.5333,78.62,71,40,1.99,scattered clouds,2022-05-15 15:29:09,US
175,Gasa,31.5,34.4667,75.88,60,0,11.54,clear sky,2022-05-15 15:29:38,PS
176,Dandong,40.1292,124.3947,48.04,91,7,5.48,clear sky,2022-05-15 15:32:48,CN
177,Asimion,35.05,25.1,70.84,54,0,4.65,clear sky,2022-05-15 15:32:49,GR
178,Senanga,-16.1167,23.2667,72.46,37,21,5.57,few clouds,2022-05-15 15:32:50,ZM
179,Victor Harbor,-35.5667,138.6167,57.0,79,41,14.47,scattered clouds,2022-05-15 15:32:50,AU
180,Kishtwar,33.3167,75.7667,65.98,41,57,7.0,broken clouds,2022-05-15 15:32:51,IN
181,Prince Rupert,54.3161,-130.3201,44.69,95,100,9.22,light rain,2022-05-15 15:31:31,CA
182,Makakilo City,21.3469,-158.0858,73.72,75,100,6.91,overcast clouds,2022-05-15 15:32:52,US
183,Sawakin,19.1059,37.3321,91.11,43,0,3.31,clear sky,2022-05-15 15:32:52,SD
184,Leh,34.1667,77.5833,52.29,29,61,7.85,broken clouds,2022-05-15 15:32:53,IN
185,Karakol,42.4907,78.3936,48.54,83,100,4.7,overcast clouds,2022-05-15 15:32:53,KG
186,Fortuna,40.5982,-124.1573,58.93,94,75,0.0,broken clouds,2022-05-15 15:32:54,US
187,Ixtapa,20.7,-105.2,74.43,69,0,3.44,clear sky,2022-05-15 15:32:54,MX
188,Kolno,53.4115,21.9291,58.1,55,27,11.48,scattered clouds,2022-05-15 15:32:55,PL
189,Kropotkin,45.4375,40.5756,62.2,76,43,9.06,scattered clouds,2022-05-15 15:32:55,RU
190,Xam Nua,20.4197,104.0439,66.83,99,100,3.2,overcast clouds,2022-05-15 15:32:56,LA
191,Galich,58.3797,42.3475,46.83,90,100,5.61,overcast clouds,2022-05-15 15:32:56,RU
192,Erzin,36.9559,36.2,63.84,79,60,6.2,broken clouds,2022-05-15 15:32:57,TR
193,Kathmandu,27.7167,85.3167,73.62,94,75,4.61,thunderstorm,2022-05-15 15:32:11,NP
194,Castro,-24.7911,-50.0119,59.07,93,99,6.89,overcast clouds,2022-05-15 15:32:57,BR
195,Mortka,59.3322,66.0214,51.46,80,99,5.86,overcast clouds,2022-05-15 15:32:58,RU
196,Satipo,-11.2522,-74.6386,85.08,57,62,1.74,broken clouds,2022-05-15 15:32:58,PE
197,Sitka,57.0531,-135.33,48.09,61,100,5.75,overcast clouds,2022-05-15 15:32:59,US
198,Lubango,-14.9172,13.4925,80.46,16,75,6.91,broken clouds,2022-05-15 15:32:59,AO
199,Porto Novo,6.4965,2.6036,89.42,62,30,9.6,scattered clouds,2022-05-15 15:33:00,BJ
200,Tahta,26.7693,31.5021,90.0,11,71,20.36,broken clouds,2022-05-15 15:33:00,EG
201,Amga,60.8953,131.9608,31.03,96,100,9.06,light snow,2022-05-15 15:33:01,RU
202,Narasannapeta,18.4167,84.05,84.51,83,2,9.73,clear sky,2022-05-15 15:33:01,IN
203,Pelym,61.0108,61.9978,51.98,74,64,5.1,light rain,2022-05-15 15:33:02,RU
204,Leshukonskoye,64.8989,45.7622,53.76,69,71,8.95,broken clouds,2022-05-15 15:33:02,RU
205,Aljezur,37.3191,-8.8033,69.21,65,52,11.3,broken clouds,2022-05-15 15:33:03,PT
206,Puerto Ayora,-0.7393,-90.3518,78.76,92,61,5.99,broken clouds,2022-05-15 15:33:03,EC
207,Haines Junction,60.7522,-137.5108,30.88,92,91,2.33,overcast clouds,2022-05-15 15:33:04,CA
208,Teguldet,57.3064,88.1667,61.7,74,99,2.62,light rain,2022-05-15 15:33:04,RU
209,Sao Borja,-28.6606,-56.0044,59.95,71,74,13.31,broken clouds,2022-05-15 15:33:05,BR
210,Port Elizabeth,-33.918,25.5701,67.1,84,0,6.91,clear sky,2022-05-15 15:33:05,ZA
211,Boca Do Acre,-8.7522,-67.3978,84.04,80,100,2.91,overcast clouds,2022-05-15 15:33:06,BR
212,Flinders,-34.5833,150.8552,61.05,86,0,4.0,clear sky,2022-05-15 15:29:59,AU
213,Port Hardy,50.6996,-127.4199,48.2,93,100,0.0,light rain,2022-05-15 15:32:18,CA
214,Shakawe,-18.3667,21.85,74.14,23,10,5.95,clear sky,2022-05-15 15:33:07,BW
215,Fengrun,39.8333,118.1167,61.52,29,63,3.65,broken clouds,2022-05-15 15:33:08,CN
216,Constitucion,-35.3333,-72.4167,63.36,42,78,1.57,broken clouds,2022-05-15 15:33:08,CL
217,Muros,42.7762,-9.0603,67.15,79,100,18.99,light rain,2022-05-15 15:33:09,ES
218,Hervey Bay,-25.2986,152.8535,71.02,96,78,4.0,broken clouds,2022-05-15 15:33:09,AU
219,Coquimbo,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds,2022-05-15 15:33:10,CL
220,Beidao,34.5686,105.8933,52.66,83,100,5.59,overcast clouds,2022-05-15 15:33:10,CN
221,Dilla,6.41,38.31,67.03,75,91,5.1,overcast clouds,2022-05-15 15:33:11,ET
222,Barcelos,41.5388,-8.6151,69.85,64,100,14.45,overcast clouds,2022-05-15 15:33:11,PT
223,Igaci,-9.5369,-36.6336,82.72,66,100,11.16,overcast clouds,2022-05-15 15:33:12,BR
224,Flin Flon,54.7682,-101.865,35.44,80,100,14.97,overcast clouds,2022-05-15 15:33:12,CA
225,Dikson,73.5069,80.5464,33.28,99,100,9.17,overcast clouds,2022-05-15 15:30:50,RU
226,Ulaanbaatar,47.9077,106.8832,41.13,36,0,4.47,clear sky,2022-05-15 15:33:13,MN
227,Ahipara,-35.1667,173.1667,64.49,87,98,12.15,overcast clouds,2022-05-15 15:33:13,NZ
228,Worland,44.0169,-107.9554,58.35,72,0,4.61,clear sky,2022-05-15 15:33:14,US
