City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-05-04 16:01:19,-53.15,-70.9167,41.11,86,86,8.81
1,Buenaventura,CO,2022-05-04 16:05:09,3.8801,-77.0312,81.77,86,100,6.04
2,Hermanus,ZA,2022-05-04 16:00:11,-34.4187,19.2345,70.81,80,15,7.54
3,Bluff,NZ,2022-05-04 16:05:10,-46.6,168.3333,46.8,82,1,7.7
4,Salalah,OM,2022-05-04 16:05:10,17.0151,54.0924,83.01,76,0,2.8
5,Marawi,PH,2022-05-04 16:05:11,7.9986,124.2928,70.36,92,98,1.92
6,Camacha,PT,2022-05-04 16:05:11,33.0833,-16.3333,62.02,32,75,13.8
7,Rikitea,PF,2022-05-04 16:05:12,-23.1203,-134.9692,77.68,81,61,20.02
8,Axim,GH,2022-05-04 16:05:13,4.8699,-2.2405,85.23,68,43,8.39
9,Sur,OM,2022-05-04 16:05:13,22.5667,59.5289,83.17,67,0,3.49
10,Kavieng,PG,2022-05-04 16:05:14,-2.5744,150.7967,82.06,79,71,10.42
11,Shijak,AL,2022-05-04 16:05:14,41.3456,19.5672,66.18,55,20,10.36
12,Albany,US,2022-05-04 16:05:15,42.6001,-73.9662,52.38,91,100,5.46
13,Buala,SB,2022-05-04 16:05:15,-8.145,159.5921,79.72,76,4,3.91
14,Bambous Virieux,MU,2022-05-04 16:05:16,-20.3428,57.7575,78.22,80,17,17.76
15,New Norfolk,AU,2022-05-04 16:05:16,-42.7826,147.0587,45.9,77,68,1.95
16,Tabas,IR,2022-05-04 16:05:17,33.5959,56.9244,81.48,17,23,9.26
17,Butaritari,KI,2022-05-04 16:05:17,3.0707,172.7902,79.84,81,31,10.51
18,Ushuaia,AR,2022-05-04 16:01:42,-54.8,-68.3,40.78,62,8,3.02
19,Chicama,PE,2022-05-04 16:05:18,-7.8447,-79.1469,75.2,62,42,7.2
20,Mar Del Plata,AR,2022-05-04 16:02:43,-38.0023,-57.5575,64.94,50,4,15.99
21,Flinders,AU,2022-05-04 16:05:19,-34.5833,150.8552,63.18,89,92,5.01
22,Busselton,AU,2022-05-04 16:05:20,-33.65,115.3333,51.91,67,0,12.59
23,Georgetown,MY,2022-05-04 16:01:47,5.4112,100.3354,84.13,79,20,0.0
24,Lusambo,CD,2022-05-04 16:05:21,-4.9667,23.45,80.85,66,57,2.57
25,Bristol,US,2022-05-04 16:05:22,41.8334,-71.1662,54.54,84,100,1.99
26,Wanaka,NZ,2022-05-04 16:05:23,-44.7,169.15,50.04,75,23,2.89
27,Opunake,NZ,2022-05-04 16:05:28,-39.4556,173.8583,55.85,83,9,3.98
28,Kapaa,US,2022-05-04 16:04:37,22.0752,-159.319,73.72,91,100,16.11
29,Port Hardy,CA,2022-05-04 16:05:33,50.6996,-127.4199,43.99,91,100,13.06
30,Iqaluit,CA,2022-05-04 16:05:33,63.7506,-68.5145,10.13,67,20,25.32
31,Malibu,US,2022-05-04 16:05:34,34.005,-118.8101,70.5,78,0,1.01
32,Borgarnes,IS,2022-05-04 16:05:34,64.5383,-21.9206,38.37,58,100,8.14
33,Husavik,IS,2022-05-04 16:05:35,66.0449,-17.3389,34.48,84,90,4.72
34,Arraial Do Cabo,BR,2022-05-04 16:05:35,-22.9661,-42.0278,87.66,58,0,12.66
35,Nikolskoye,RU,2022-05-04 16:05:36,59.7035,30.7861,43.88,53,68,9.28
36,Sao Filipe,CV,2022-05-04 16:05:36,14.8961,-24.4956,73.9,75,3,11.1
37,Kupang,ID,2022-05-04 16:05:37,-10.1667,123.5833,79.97,79,54,9.4
38,Bathsheba,BB,2022-05-04 16:05:38,13.2167,-59.5167,81.63,74,93,17.36
39,Viareggio,IT,2022-05-04 16:05:38,43.8735,10.2558,74.23,64,36,5.35
40,Ahipara,NZ,2022-05-04 16:05:38,-35.1667,173.1667,59.14,90,26,6.82
41,Lebu,CL,2022-05-04 16:01:47,-37.6167,-73.65,58.5,77,100,16.26
42,Puchezh,RU,2022-05-04 16:05:39,56.9788,43.1676,41.27,64,57,12.66
43,Beringovskiy,RU,2022-05-04 16:05:40,63.05,179.3167,10.18,92,87,9.08
44,Sapernoye,RU,2022-05-04 16:05:40,60.7167,29.9505,41.67,41,93,7.0
45,Torbay,CA,2022-05-04 16:05:41,47.6666,-52.7314,44.89,82,98,8.99
46,Puerto Ayora,EC,2022-05-04 16:05:41,-0.7393,-90.3518,76.26,77,40,7.09
47,Iskateley,RU,2022-05-04 16:05:42,67.6803,53.1512,16.86,84,59,11.05
48,Lavrentiya,RU,2022-05-04 16:05:42,65.5833,-171.0,20.53,92,97,7.87
49,Chateaudun,FR,2022-05-04 16:05:43,48.0833,1.3333,63.57,62,100,7.38
50,Sitka,US,2022-05-04 16:05:44,57.0531,-135.33,42.69,75,100,14.97
51,Sistranda,NO,2022-05-04 16:05:44,63.7256,8.834,46.36,62,100,7.25
52,Aklavik,CA,2022-05-04 16:05:44,68.2191,-135.0107,25.66,86,100,13.13
53,Byron Bay,AU,2022-05-04 16:05:47,-28.65,153.6167,65.95,91,16,6.06
54,Thomaston,US,2022-05-04 16:02:17,32.8882,-84.3266,83.46,65,100,10.36
55,Sackville,CA,2022-05-04 16:05:49,45.9188,-64.3846,58.86,55,100,13.24
56,Honiara,SB,2022-05-04 16:05:49,-9.4333,159.95,77.68,84,17,1.74
57,Hithadhoo,MV,2022-05-04 16:05:50,-0.6,73.0833,85.26,70,100,16.55
58,Jamestown,US,2022-05-04 16:05:50,42.097,-79.2353,51.53,95,100,13.8
59,Cape Town,ZA,2022-05-04 16:02:32,-33.9258,18.4232,66.34,80,66,5.01
60,Cuamba,MZ,2022-05-04 16:05:53,-14.8031,36.5372,67.08,78,21,4.56
61,Tomatlan,MX,2022-05-04 16:05:53,19.9333,-105.25,88.25,28,59,5.01
62,Guadalupe Victoria,MX,2022-05-04 16:05:54,32.2869,-115.105,73.47,13,0,11.14
63,Khatanga,RU,2022-05-04 16:05:56,71.9667,102.5,12.09,99,100,1.86
64,Seoul,KR,2022-05-04 16:04:12,37.5683,126.9778,54.84,47,0,3.0
65,Cumra,TR,2022-05-04 16:05:57,37.5732,32.7745,51.94,63,86,18.21
66,Carnarvon,AU,2022-05-04 16:05:58,-24.8667,113.6333,79.86,38,8,16.98
67,Tuktoyaktuk,CA,2022-05-04 16:06:00,69.4541,-133.0374,23.0,93,100,11.5
68,Port Alfred,ZA,2022-05-04 16:06:04,-33.5906,26.891,67.17,89,0,5.97
69,Lagoa,PT,2022-05-04 16:06:05,39.05,-27.9833,62.87,83,100,10.67
70,Fort Nelson,CA,2022-05-04 16:06:05,58.8053,-122.7002,43.54,73,100,2.44
71,Bredasdorp,ZA,2022-05-04 16:06:07,-34.5322,20.0403,63.43,84,31,6.85
72,Mataura,NZ,2022-05-04 16:06:07,-46.1927,168.8643,46.47,92,2,2.8
73,Pisco,PE,2022-05-04 16:06:08,-13.7,-76.2167,70.02,82,60,8.99
74,Gornyy,RU,2022-05-04 16:01:17,55.1153,83.9059,41.61,42,10,7.87
75,Kaeo,NZ,2022-05-04 16:06:10,-35.1,173.7833,57.33,95,42,8.46
76,Makakilo City,US,2022-05-04 16:06:14,21.3469,-158.0858,70.12,84,100,14.97
77,Visby,SE,2022-05-04 16:06:15,57.6409,18.296,52.05,28,0,16.11
78,Port Elizabeth,ZA,2022-05-04 16:06:15,-33.918,25.5701,68.09,89,2,5.14
79,Kisangani,CD,2022-05-04 16:06:31,0.5167,25.2,80.64,69,49,3.04
80,Biu,NG,2022-05-04 16:06:32,10.6129,12.1946,95.38,27,59,2.21
81,Posse,BR,2022-05-04 16:06:32,-14.0931,-46.3694,90.73,28,3,4.88
82,Katsuura,JP,2022-05-04 16:06:33,35.1333,140.3,63.52,77,98,16.78
83,Nanortalik,GL,2022-05-04 16:06:33,60.1432,-45.2371,32.92,82,62,11.01
84,Awjilah,LY,2022-05-04 16:06:34,29.1081,21.2869,81.86,18,26,11.9
85,Saint George,US,2022-05-04 16:03:21,37.1041,-113.5841,63.79,31,0,5.01
86,Yurimaguas,PE,2022-05-04 16:06:35,-5.9,-76.0833,91.49,47,60,1.88
87,Alekseyevsk,RU,2022-05-04 16:06:38,57.8406,108.3492,31.42,83,98,9.15
88,Ontario,US,2022-05-04 16:06:39,34.0633,-117.6509,76.66,69,0,3.44
89,Sinnamary,GF,2022-05-04 16:06:40,5.3833,-52.95,75.13,95,100,4.92
90,Davenda,RU,2022-05-04 16:06:41,53.5556,119.317,31.77,65,0,2.51
91,Vallenar,CL,2022-05-04 16:06:41,-28.5708,-70.7581,74.25,37,3,6.08
92,East London,ZA,2022-05-04 16:06:42,-33.0153,27.9116,69.51,83,0,4.97
93,Jennings,US,2022-05-04 16:06:42,38.7192,-90.2604,55.71,79,100,9.22
94,Troitsk,RU,2022-05-04 16:06:43,54.0979,61.5773,55.29,29,70,5.86
95,Elizabeth City,US,2022-05-04 16:06:43,36.2946,-76.2511,84.22,65,0,14.97
96,Ambon,ID,2022-05-04 16:06:44,-3.6954,128.1814,78.94,94,40,3.44
97,Krasnyy Chikoy,RU,2022-05-04 16:06:45,50.3643,108.7512,37.96,82,100,8.88
98,La Fria,VE,2022-05-04 16:02:35,8.2203,-72.2439,91.72,42,79,5.03
99,Red Bluff,US,2022-05-04 16:06:46,40.1785,-122.2358,74.52,30,0,8.05
100,Luze,CZ,2022-05-04 16:06:47,49.8934,16.0285,67.86,60,83,5.88
101,Dikson,RU,2022-05-04 16:06:48,73.5069,80.5464,13.86,77,94,19.91
102,Olafsvik,IS,2022-05-04 16:06:49,64.8945,-23.7142,35.58,63,97,5.7
103,Broken Hill,AU,2022-05-04 16:06:49,-31.95,141.4333,51.66,60,71,12.5
104,Ribeira Grande,PT,2022-05-04 16:06:51,38.5167,-28.7,66.6,82,40,8.05
105,Yellowknife,CA,2022-05-04 16:06:52,62.456,-114.3525,35.56,93,100,18.01
106,Upernavik,GL,2022-05-04 16:06:52,72.7868,-56.1549,11.55,89,85,7.87
107,Lorengau,PG,2022-05-04 16:06:53,-2.0226,147.2712,81.45,81,80,4.63
108,Aktau,KZ,2022-05-04 16:06:54,43.65,51.2,63.18,56,50,10.33
109,Tuatapere,NZ,2022-05-04 16:06:54,-46.1333,167.6833,49.86,82,10,5.17
110,Gambo,CF,2022-05-04 16:06:56,4.6482,22.2633,82.2,68,73,2.33
111,Cayenne,GF,2022-05-04 16:06:57,4.9333,-52.3333,82.44,83,75,9.22
112,Morro Bay,US,2022-05-04 16:06:57,35.3658,-120.8499,69.24,60,3,1.01
113,North Bend,US,2022-05-04 16:06:57,43.4065,-124.2243,55.17,87,0,0.0
114,Kaitangata,NZ,2022-05-04 16:06:58,-46.2817,169.8464,49.26,88,63,3.94
115,Vila Franca Do Campo,PT,2022-05-04 16:06:59,37.7167,-25.4333,64.81,65,98,6.38
116,Qaanaaq,GL,2022-05-04 16:06:59,77.484,-69.3632,22.84,75,38,1.12
117,Liverpool,GB,2022-05-04 16:06:10,53.4106,-2.9779,56.61,85,75,17.27
118,Atuona,PF,2022-05-04 16:07:00,-9.8,-139.0333,78.71,72,88,16.73
119,Mayo,US,2022-05-04 16:07:00,38.8876,-76.5119,66.31,93,100,6.91
120,Chokurdakh,RU,2022-05-04 16:07:01,70.6333,147.9167,6.82,96,98,1.7
121,Barrow,US,2022-05-04 16:07:02,71.2906,-156.7887,15.82,86,100,13.8
122,Sola,VU,2022-05-04 16:07:02,-13.8833,167.55,81.79,75,100,6.8
123,Havelock,US,2022-05-04 16:04:18,34.8791,-76.9013,84.96,82,92,8.01
124,Guerrero Negro,MX,2022-05-04 16:02:55,27.9769,-114.0611,62.44,64,1,13.18
125,Avarua,CK,2022-05-04 16:07:03,-21.2078,-159.775,75.25,94,40,3.44
126,Castro,BR,2022-05-04 16:07:04,-24.7911,-50.0119,55.13,77,65,11.16
127,Itarema,BR,2022-05-04 16:07:04,-2.9248,-39.9167,84.27,72,95,11.63
128,Nakamura,JP,2022-05-04 16:07:05,32.9833,132.9333,56.28,83,100,1.99
129,Thompson,CA,2022-05-04 16:04:19,55.7435,-97.8558,27.81,82,100,10.38
130,Guiren,CN,2022-05-04 16:07:06,33.6697,118.1889,64.92,54,0,11.61
131,Saldanha,ZA,2022-05-04 16:07:06,-33.0117,17.9442,59.41,91,64,7.61
132,Ilulissat,GL,2022-05-04 16:07:07,69.2167,-51.1,17.62,67,75,11.5
133,Hilo,US,2022-05-04 16:05:44,19.7297,-155.09,72.28,96,100,5.75
134,Mahon,ES,2022-05-04 16:07:08,39.8885,4.2658,64.96,77,40,24.16
135,Cidreira,BR,2022-05-04 16:07:09,-30.1811,-50.2056,67.26,87,99,19.04
136,Cherskiy,RU,2022-05-04 16:07:09,68.75,161.3,30.7,99,100,3.83
137,Pringsewu,ID,2022-05-04 16:07:10,-5.3582,104.9744,72.79,92,100,1.99
138,Vao,NC,2022-05-04 16:06:20,-22.6667,167.4833,74.62,80,5,13.76
139,Kloulklubed,PW,2022-05-04 16:07:11,7.0419,134.2556,79.3,78,54,20.94
140,Ratnagiri,IN,2022-05-04 16:04:33,16.9833,73.3,83.75,75,6,10.25
141,Palu,ID,2022-05-04 16:07:11,-0.8917,119.8707,76.77,95,100,1.72
142,Kailua,US,2022-05-04 16:07:12,21.4022,-157.7394,73.38,82,100,10.36
143,Ponta Delgada,PT,2022-05-04 16:07:12,37.7333,-25.6667,65.12,68,75,9.22
144,Shirokiy,RU,2022-05-04 16:07:13,49.758,129.523,46.04,75,100,14.74
145,Tolentino,IT,2022-05-04 16:07:13,43.2126,13.2901,67.48,67,69,4.76
146,Horta,PT,2022-05-04 16:07:14,38.5333,-28.6333,65.84,82,40,8.05
147,Yeppoon,AU,2022-05-04 16:07:15,-23.1333,150.7333,67.78,90,8,6.22
148,Cozumel,MX,2022-05-04 16:02:43,20.5083,-86.9458,86.95,75,75,16.11
149,Port Augusta,AU,2022-05-04 16:07:15,-32.5,137.7667,52.99,67,19,11.74
150,Tignere,CM,2022-05-04 16:07:16,7.3667,12.65,81.59,54,77,4.12
151,Saint-Philippe,RE,2022-05-04 16:07:16,-21.3585,55.7679,74.79,87,53,15.32
152,Nantucket,US,2022-05-04 16:02:21,41.2835,-70.0995,53.74,91,100,11.79
153,Geraldton,AU,2022-05-04 16:07:17,-28.7667,114.6,64.81,48,63,19.57
154,Karasjok,NO,2022-05-04 16:07:18,69.4719,25.5112,28.24,93,100,5.91
155,Bras-Panon,RE,2022-05-04 16:07:18,-20.9967,55.6782,75.88,99,31,14.7
156,Roald,NO,2022-05-04 16:03:33,62.5833,6.1333,53.01,62,75,14.97
157,Gubkinskiy,RU,2022-05-04 16:07:19,64.434,76.5026,39.24,85,100,26.42
158,Mount Isa,AU,2022-05-04 16:07:20,-20.7333,139.5,71.37,30,0,16.11
159,Sol-Iletsk,RU,2022-05-04 16:07:20,51.1631,54.9918,50.99,64,51,6.76
160,Carutapera,BR,2022-05-04 16:07:21,-1.195,-46.02,83.75,76,39,6.38
161,San Policarpo,PH,2022-05-04 16:07:21,12.1791,125.5072,80.91,82,70,9.1
162,Bara,NG,2022-05-04 16:07:22,10.3744,10.7288,100.06,27,90,7.61
163,Airai,TL,2022-05-04 16:07:22,-8.9266,125.4092,59.5,92,73,2.91
164,Saint-Joseph,RE,2022-05-04 16:07:23,-21.3667,55.6167,73.78,84,29,15.68
165,Adre,TD,2022-05-04 16:07:23,13.4667,22.2,85.32,35,37,23.22
166,Matara,LK,2022-05-04 16:07:24,5.9485,80.5353,80.01,88,51,9.57
167,Kedrovyy,RU,2022-05-04 16:07:24,56.1667,91.8167,28.87,74,7,3.83
168,Alyangula,AU,2022-05-04 16:07:25,-13.8483,136.4192,80.31,74,15,6.17
169,Kruisfontein,ZA,2022-05-04 16:07:25,-34.0033,24.7314,65.88,91,50,3.15
170,Taltal,CL,2022-05-04 16:07:26,-25.4,-70.4833,64.2,74,20,3.13
171,Shelburne,CA,2022-05-04 16:07:26,44.0787,-80.2041,52.75,99,100,12.71
172,Egvekinot,RU,2022-05-04 16:07:27,66.3167,-179.1667,9.37,88,54,10.76
173,Dryden,CA,2022-05-04 16:07:27,49.7833,-92.7503,46.4,77,97,5.03
174,Juneau,US,2022-05-04 16:03:12,58.3019,-134.4197,42.8,90,100,13.8
175,Bundaberg,AU,2022-05-04 16:07:28,-24.85,152.35,68.29,99,100,5.75
176,Jining,CN,2022-05-04 16:07:28,35.405,116.5814,66.56,44,16,10.09
177,Vaini,TO,2022-05-04 16:07:29,-21.2,-175.2,71.76,94,20,3.44
178,Serra,BR,2022-05-04 16:04:25,-20.1286,-40.3078,88.47,54,1,10.04
179,Severo-Kurilsk,RU,2022-05-04 16:07:30,50.6789,156.125,33.84,87,100,4.23
180,Petropavlovsk-Kamchatskiy,RU,2022-05-04 16:06:47,53.0452,158.6483,30.87,84,30,2.28
181,Kathmandu,NP,2022-05-04 16:06:07,27.7167,85.3167,68.22,88,20,5.75
182,Mount Gambier,AU,2022-05-04 16:07:31,-37.8333,140.7667,43.95,88,75,5.03
183,Jasper,US,2022-05-04 16:07:31,37.2001,-94.3502,52.0,87,100,3.44
184,Bethel,US,2022-05-04 16:07:32,41.3712,-73.414,54.03,92,100,3.44
185,Casper,US,2022-05-04 16:05:18,42.8666,-106.3131,38.71,92,100,8.05
186,Kalmunai,LK,2022-05-04 16:07:32,7.4167,81.8167,82.6,81,14,5.93
187,Faanui,PF,2022-05-04 16:07:33,-16.4833,-151.75,81.01,76,99,10.94
188,Araripina,BR,2022-05-04 16:07:33,-7.5761,-40.4983,85.24,46,100,10.13
189,Pag,HR,2022-05-04 16:07:34,44.445,15.0575,68.58,61,95,2.71
190,Hokitika,NZ,2022-05-04 16:07:34,-42.7167,170.9667,57.0,87,92,3.04
191,Westport,US,2022-05-04 16:07:35,41.1415,-73.3579,55.44,96,100,9.22
192,Brae,GB,2022-05-04 16:07:35,60.3964,-1.353,49.6,81,86,16.49
193,Tiksi,RU,2022-05-04 16:07:36,71.6872,128.8694,3.51,97,19,4.45
194,Kanniyakumari,IN,2022-05-04 16:07:36,8.0833,77.5667,83.39,81,100,18.21
195,Comodoro Rivadavia,AR,2022-05-04 16:07:37,-45.8667,-67.5,62.46,45,0,21.85
