City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Peniche,PT,2022-05-04 16:07:37,39.3558,-9.3811,74.08,73,0,17.16
197,Bilma,NE,2022-05-04 16:07:38,18.6853,12.9164,106.79,8,100,8.86
198,Noumea,NC,2022-05-04 16:07:38,-22.2763,166.4572,71.58,84,6,8.3
199,Banjar,ID,2022-05-04 16:07:39,-8.19,114.9675,78.55,91,100,4.61
200,Sarh,TD,2022-05-04 16:07:39,9.1429,18.3923,97.81,28,75,5.59
201,Worthington,US,2022-05-04 16:07:40,40.0931,-83.018,55.29,88,100,12.66
202,Tabou,CI,2022-05-04 16:07:40,4.423,-7.3528,85.57,67,10,8.77
203,Warrington,GB,2022-05-04 16:07:41,53.3925,-2.5802,56.01,86,75,17.27
204,Tasiilaq,GL,2022-05-04 16:07:41,65.6145,-37.6368,28.56,70,100,9.8
205,Bowen,AU,2022-05-04 16:07:43,-20.0167,148.2333,70.43,93,4,6.49
206,Behbahan,IR,2022-05-04 16:07:43,30.5959,50.2417,84.56,18,0,1.88
207,Half Moon Bay,US,2022-05-04 16:07:44,37.4636,-122.4286,70.88,72,0,0.0
208,Talnakh,RU,2022-05-04 16:07:44,69.4865,88.3972,25.54,94,98,14.99
209,Nova Olimpia,BR,2022-05-04 16:07:45,-14.7972,-57.2881,74.23,63,96,6.4
210,Fortuna,US,2022-05-04 16:07:45,40.5982,-124.1573,52.72,89,0,0.0
211,Dharur,IN,2022-05-04 16:07:46,18.8167,76.1167,93.2,19,7,5.95
212,Mogadishu,SO,2022-05-04 16:04:17,2.0371,45.3438,81.68,79,71,13.11
213,Nishihara,JP,2022-05-04 16:07:46,26.1842,127.7558,71.26,94,75,8.05
214,Jinchang,CN,2022-05-04 16:07:47,38.4953,102.1739,70.9,10,26,3.96
215,Adrar,MR,2022-05-04 16:07:47,20.5022,-10.0711,97.81,11,6,7.43
216,Hambantota,LK,2022-05-04 16:06:14,6.1241,81.1185,80.94,94,40,4.61
217,Mumford,GH,2022-05-04 16:07:48,5.2618,-0.759,84.54,71,17,13.62
218,Ketchikan,US,2022-05-04 16:07:48,55.3422,-131.6461,46.38,81,100,14.97
219,Hobart,AU,2022-05-04 16:07:49,-42.8794,147.3294,44.46,88,100,4.61
220,Champerico,GT,2022-05-04 16:07:49,14.3,-91.9167,84.74,65,100,10.67
221,San Luis,AR,2022-05-04 16:07:50,-33.295,-66.3356,73.17,19,47,5.99
222,Tyubuk,RU,2022-05-04 16:07:50,56.0552,60.9405,51.21,44,84,6.06
223,That Phanom,TH,2022-05-04 16:07:51,16.9364,104.7104,72.45,61,76,7.02
224,Port Blair,IN,2022-05-04 16:07:51,11.6667,92.75,84.24,79,75,2.3
225,Bandarbeyla,SO,2022-05-04 16:07:52,9.4942,50.8122,84.34,79,43,5.99
226,Provideniya,RU,2022-05-04 16:07:52,64.3833,-173.3,23.95,92,70,9.57
227,Krasnoshchekovo,RU,2022-05-04 16:07:53,51.6708,82.7289,47.53,31,80,15.99
228,Gat,IL,2022-05-04 16:07:53,31.61,34.7642,69.82,100,33,13.24
229,Tokur,RU,2022-05-04 16:07:54,53.1333,132.9,31.37,100,100,2.95
230,Mahebourg,MU,2022-05-04 16:07:54,-20.4081,57.7,78.26,80,23,17.85
231,Nelson Bay,AU,2022-05-04 16:07:55,-32.7167,152.15,67.08,90,83,10.74
232,Qasigiannguit,GL,2022-05-04 16:07:55,68.8193,-51.1922,17.85,78,100,8.81
233,Robertsport,LR,2022-05-04 16:07:56,6.7533,-11.3686,85.17,69,48,9.86
234,Jhanjharpur,IN,2022-05-04 16:07:56,26.2667,86.2833,86.27,48,43,8.72
235,Ponta Do Sol,PT,2022-05-04 16:07:58,32.6667,-17.1,69.12,62,73,4.32
236,Kodiak,US,2022-05-04 16:07:58,57.79,-152.4072,42.31,81,100,10.36
237,Pelym,RU,2022-05-04 16:07:59,61.0108,61.9978,44.47,94,100,5.5
238,Diamantino,BR,2022-05-04 16:05:00,-14.4086,-56.4461,76.55,61,93,7.92
239,Moron,AR,2022-05-04 16:04:32,-34.6534,-58.6198,64.94,56,1,4.47
240,Kinablangan,PH,2022-05-04 16:07:59,7.6947,126.5503,77.59,86,49,3.58
241,Kousseri,CM,2022-05-04 16:08:00,12.0769,15.0306,106.11,16,12,8.16
242,Lata,PT,2022-05-04 16:08:00,40.1629,-8.3327,75.07,36,3,10.31
243,Otorohanga,NZ,2022-05-04 16:08:01,-38.1833,175.2,54.34,98,67,2.13
244,Zapolyarnyy,RU,2022-05-04 16:08:02,69.4154,30.8136,25.88,75,100,14.97
245,Alta Floresta,BR,2022-05-04 16:08:02,-9.8756,-56.0861,84.87,62,6,4.43
246,Yulara,AU,2022-05-04 16:08:03,-25.2406,130.9889,57.04,62,100,4.61
247,Cloquet,US,2022-05-04 16:08:04,46.7216,-92.4594,51.39,51,0,6.91
248,Jaque,PA,2022-05-04 16:08:04,7.5175,-78.1703,83.7,79,100,5.53
249,Cabo San Lucas,MX,2022-05-04 16:06:15,22.8909,-109.9124,80.62,55,0,9.22
250,Kabompo,ZM,2022-05-04 16:08:05,-13.5927,24.2008,67.77,71,29,3.65
251,Black River,JM,2022-05-04 16:08:05,18.0264,-77.8487,88.81,53,6,15.86
252,Ancud,CL,2022-05-04 16:08:06,-41.8697,-73.8203,54.61,98,100,9.78
253,Vardo,NO,2022-05-04 16:08:06,70.3705,31.1107,24.78,86,75,17.27
254,Clyde River,CA,2022-05-04 16:08:07,70.4692,-68.5914,28.35,62,100,9.44
255,Tromso,NO,2022-05-04 16:08:07,69.6496,18.957,37.38,69,75,4.61
256,Kuznechnoye,RU,2022-05-04 16:08:08,61.12,29.8686,42.01,41,91,6.29
257,Chakia,IN,2022-05-04 16:08:09,26.4167,85.05,88.23,45,44,13.58
258,Victoria,HK,2022-05-04 16:03:12,22.2855,114.1577,77.18,77,14,8.01
259,Tocopilla,CL,2022-05-04 16:08:10,-22.092,-70.1979,69.69,61,2,5.79
260,Natal,BR,2022-05-04 16:08:10,-5.795,-35.2094,86.65,84,40,13.8
261,Hasaki,JP,2022-05-04 16:08:11,35.7333,140.8333,57.29,79,100,11.83
262,Alice Springs,AU,2022-05-04 16:08:11,-23.7,133.8833,62.15,59,100,13.8
263,Sabha,LY,2022-05-04 16:08:12,27.0377,14.4283,91.0,11,1,14.63
264,Ponerihouen,NC,2022-05-04 16:08:12,-21.0833,165.4,75.22,87,92,6.6
265,Yerofey Pavlovich,RU,2022-05-04 16:08:13,53.9667,121.9667,29.35,90,2,3.56
266,Pangnirtung,CA,2022-05-04 16:08:13,66.1451,-65.7125,10.4,85,20,8.05
267,Houma,US,2022-05-04 16:08:14,29.5958,-90.7195,86.0,68,75,9.22
268,Richmond West,US,2022-05-04 16:08:29,25.6105,-80.4297,86.02,66,20,10.36
269,Silca,HN,2022-05-04 16:08:30,14.8333,-86.5333,80.19,64,79,4.43
270,Maxixe,MZ,2022-05-04 16:08:31,-23.8597,35.3472,71.08,74,100,6.64
271,Guilin,CN,2022-05-04 16:08:31,25.2819,110.2864,66.31,68,96,3.18
272,Eureka,US,2022-05-04 16:05:13,40.8021,-124.1637,52.99,90,94,3.89
273,Mitu,CO,2022-05-04 16:06:12,1.1983,-70.1733,81.05,88,100,2.84
274,Strangnas,SE,2022-05-04 16:05:40,59.3774,17.0312,57.18,43,100,11.18
275,Luderitz,NA,2022-05-04 16:08:32,-26.6481,15.1594,68.77,57,4,5.37
276,Bubaque,GW,2022-05-04 16:08:33,11.2833,-15.8333,79.75,64,15,12.06
277,Neryungri,RU,2022-05-04 16:08:33,56.6709,124.6491,23.79,96,100,2.66
278,Bloomfield,US,2022-05-04 16:07:27,40.8068,-74.1854,55.85,91,100,4.61
279,Yei,SS,2022-05-04 16:08:34,4.095,30.6779,78.91,59,100,2.33
280,Alta Gracia,AR,2022-05-04 16:08:34,-31.6529,-64.4283,72.37,21,3,7.72
281,Tilichiki,RU,2022-05-04 16:08:35,60.4667,166.1,22.93,90,90,4.72
282,Keti Bandar,PK,2022-05-04 16:08:35,24.1447,67.4497,82.8,74,0,13.47
283,Kieta,PG,2022-05-04 16:08:36,-6.2167,155.6333,80.29,82,52,3.67
284,Rawson,AR,2022-05-04 16:08:36,-43.3002,-65.1023,67.62,43,100,16.75
285,Sechelt,CA,2022-05-04 16:08:37,49.4664,-123.7694,49.08,91,100,7.18
286,Matay,EG,2022-05-04 16:08:37,28.419,30.7792,82.81,20,5,13.56
287,Codrington,AU,2022-05-04 16:08:38,-38.2667,141.9667,47.66,75,55,7.47
288,Cap-Aux-Meules,CA,2022-05-04 16:03:50,47.3821,-61.8597,38.88,89,100,15.52
289,Sumbe,AO,2022-05-04 16:08:39,-11.2061,13.8437,80.87,75,34,5.12
290,Almaznyy,RU,2022-05-04 16:08:39,48.0448,40.045,55.36,67,100,3.58
291,Okhotsk,RU,2022-05-04 16:08:40,59.3833,143.3,30.81,88,89,11.39
292,Chiredzi,ZW,2022-05-04 16:08:40,-21.05,31.6667,72.48,58,92,7.25
293,Huangnihe,CN,2022-05-04 16:08:41,43.5583,128.0239,58.82,44,93,4.81
294,Chartres,FR,2022-05-04 16:08:41,48.4167,1.5,66.7,62,100,5.99
295,Trinidad,BO,2022-05-04 16:08:42,-14.8333,-64.9,75.18,46,75,13.8
296,Batagay-Alyta,RU,2022-05-04 16:08:42,67.8006,130.4114,8.74,97,100,4.03
297,Vestmanna,FO,2022-05-04 16:08:43,62.1564,-7.1664,43.72,87,100,16.11
298,North Platte,US,2022-05-04 16:05:21,41.1239,-100.7654,45.12,92,100,12.66
299,Goba,ET,2022-05-04 16:08:44,7.0167,39.9833,54.0,78,80,3.74
300,Khorixas,NA,2022-05-04 16:08:44,-20.3667,14.9667,83.12,14,0,7.61
301,Chumikan,RU,2022-05-04 16:08:44,54.7183,135.315,31.1,98,100,8.23
302,Longyearbyen,SJ,2022-05-04 16:08:45,78.2186,15.6401,17.44,67,20,6.91
303,Coquimbo,CL,2022-05-04 16:07:41,-29.9533,-71.3436,58.73,82,100,2.3
304,Villanueva,HN,2022-05-04 16:08:46,15.3167,-88.0,88.79,51,75,4.61
305,Kirakira,SB,2022-05-04 16:08:46,-10.4544,161.9205,79.05,80,8,1.43
306,Del Rio,US,2022-05-04 16:08:47,29.3627,-100.8968,75.31,94,100,11.5
307,Poddorye,RU,2022-05-04 16:08:47,57.4695,31.1156,43.95,40,91,7.58
308,Isangel,VU,2022-05-04 16:08:47,-19.55,169.2667,76.39,81,0,3.74
309,Uvalde,US,2022-05-04 16:08:48,29.3669,-99.767,77.99,55,100,14.97
310,Berdigestyakh,RU,2022-05-04 16:08:48,62.0989,126.6992,26.87,98,100,2.35
311,Voh,NC,2022-05-04 16:08:49,-20.9667,164.7,72.63,93,3,3.96
312,Sabzevar,IR,2022-05-04 16:08:50,36.2126,57.6819,58.28,88,40,11.5
313,San Cristobal,VE,2022-05-04 16:08:50,7.7669,-72.225,80.19,53,70,7.65
314,Taonan,CN,2022-05-04 16:08:50,45.3333,122.7833,81.07,12,98,24.72
315,Rypin,PL,2022-05-04 16:08:51,53.066,19.4094,56.1,55,100,8.3
316,Ferkessedougou,CI,2022-05-04 16:08:51,9.6,-5.2,99.43,27,98,1.88
317,Kirovsk,UA,2022-05-04 16:08:52,48.6375,38.6428,58.15,52,84,6.15
318,Lompoc,US,2022-05-04 16:04:53,34.6391,-120.4579,67.84,71,0,0.0
319,Utmanzai,PK,2022-05-04 16:08:53,34.188,71.7629,72.21,40,21,0.76
320,Toropets,RU,2022-05-04 16:08:53,56.4978,31.6353,43.18,40,77,8.59
321,Altay,CN,2022-05-04 16:08:53,47.8667,88.1167,56.23,52,100,3.38
322,Tiarei,PF,2022-05-04 16:08:54,-17.5333,-149.3333,78.82,79,84,12.55
323,Entebbe,UG,2022-05-04 16:08:55,0.0644,32.4469,75.52,78,20,16.11
324,Shelby,US,2022-05-04 16:08:55,35.2001,-89.8668,71.69,67,0,6.91
325,Banda Aceh,ID,2022-05-04 16:08:55,5.5577,95.3222,80.83,76,97,7.29
326,Formosa,AR,2022-05-04 16:08:56,-26.1775,-58.1781,67.98,60,20,12.66
327,Lahaina,US,2022-05-04 16:08:56,20.8783,-156.6825,73.81,94,12,9.73
328,Gweta,BW,2022-05-04 16:08:57,-20.1833,25.2333,73.78,28,0,8.59
329,Grand Gaube,MU,2022-05-04 16:08:57,-20.0064,57.6608,78.39,74,4,5.01
330,Dalvik,IS,2022-05-04 16:08:58,65.9702,-18.5286,34.5,77,94,0.85
331,Mayumba,GA,2022-05-04 16:08:58,-3.432,10.6554,81.21,86,100,6.69
332,Bolu,TR,2022-05-04 16:08:59,40.6667,31.5833,45.81,87,87,6.24
333,Marsh Harbour,BS,2022-05-04 16:05:42,26.5412,-77.0636,79.12,72,93,7.7
334,Deputatskiy,RU,2022-05-04 16:09:00,69.3,139.9,11.59,99,90,2.06
335,Hovin,NO,2022-05-04 16:09:00,63.1055,10.225,47.84,71,100,3.29
336,Abu Samrah,SY,2022-05-04 16:09:01,35.3029,37.1841,68.52,61,67,6.67
337,San Javier,ES,2022-05-04 16:09:02,37.8063,-0.8374,60.22,86,20,14.97
338,Rio Bueno,CL,2022-05-04 16:09:02,-40.3167,-72.9667,63.1,70,99,0.43
339,Port Lincoln,AU,2022-05-04 16:09:03,-34.7333,135.8667,56.07,55,81,16.51
340,Ruteng,ID,2022-05-04 16:09:03,-8.6136,120.4721,63.82,95,79,3.42
341,Vidim,RU,2022-05-04 16:09:04,56.4088,103.1106,32.38,84,100,8.72
342,Itacarambi,BR,2022-05-04 16:09:05,-15.1022,-44.0919,96.49,22,0,3.27
343,Ostrovnoy,RU,2022-05-04 16:09:05,68.0531,39.5131,25.77,85,100,15.75
344,Raudeberg,NO,2022-05-04 16:09:06,61.9875,5.1352,46.96,77,100,22.91
345,Warmbad,NA,2022-05-04 16:09:06,-28.45,18.7333,81.63,18,0,10.29
346,La Ronge,CA,2022-05-04 16:09:07,55.1001,-105.2842,32.22,86,100,11.5
347,Olavarria,AR,2022-05-04 16:09:07,-36.8927,-60.3225,63.01,57,4,11.54
348,Gaoual,GN,2022-05-04 16:09:08,11.75,-13.2,105.49,18,35,5.55
349,Barao De Melgaco,BR,2022-05-04 16:09:09,-16.1944,-55.9675,71.49,53,98,5.17
350,Rock Springs,US,2022-05-04 16:09:11,41.5875,-109.2029,39.24,83,100,8.05
351,Necochea,AR,2022-05-04 16:09:11,-38.5473,-58.7368,65.62,45,13,16.2
352,Yantongshan,CN,2022-05-04 16:09:12,43.2919,126.0094,66.06,38,95,18.9
353,Kendari,ID,2022-05-04 16:09:12,-3.945,122.4989,76.55,94,100,2.89
354,Caravelas,BR,2022-05-04 16:09:13,-17.7125,-39.2481,85.69,57,0,10.71
355,Wajir,KE,2022-05-04 16:09:14,1.7471,40.0573,81.46,67,80,13.6
356,Santa Lucia,ES,2022-05-04 16:09:14,27.9117,-15.5407,63.72,53,20,26.46
357,Margate,GB,2022-05-04 16:05:33,51.3813,1.3862,57.87,86,100,1.99
358,Bengkulu,ID,2022-05-04 16:09:15,-3.8004,102.2655,75.4,89,89,4.61
359,Kungurtug,RU,2022-05-04 16:09:15,50.5994,97.5228,29.44,65,40,3.51
360,Belaya Gora,RU,2022-05-04 16:09:16,68.5333,146.4167,26.78,93,100,2.3
361,Alofi,NU,2022-05-04 16:07:44,-19.0595,-169.9187,75.09,78,7,8.05
362,Bac Lieu,VN,2022-05-04 16:09:16,9.285,105.7244,82.13,79,60,7.52
363,Stephenville Crossing,CA,2022-05-04 16:09:17,48.5,-58.4318,43.86,78,90,7.61
364,Sangar,RU,2022-05-04 16:09:17,63.9242,127.4739,29.71,99,100,3.78
365,Lerwick,GB,2022-05-04 16:06:04,60.1545,-1.1494,50.0,83,96,15.75
366,Yucca Valley,US,2022-05-04 16:05:28,34.1142,-116.4322,74.46,23,0,11.99
367,Bhatkal,IN,2022-05-04 16:09:18,13.9667,74.5667,84.0,81,100,5.08
368,Arcata,US,2022-05-04 16:06:30,40.8665,-124.0828,52.99,93,100,0.0
369,Jalu,LY,2022-05-04 16:09:19,29.0331,21.5482,81.95,19,27,11.01
370,Vieste,IT,2022-05-04 16:09:20,41.8825,16.175,63.28,70,85,9.55
371,Pitimbu,BR,2022-05-04 16:09:20,-7.4706,-34.8086,86.59,72,54,14.94
372,Eyl,SO,2022-05-04 16:09:21,7.9803,49.8164,85.5,62,57,12.71
373,Narsaq,GL,2022-05-04 16:09:22,60.9167,-46.05,43.02,53,13,4.85
374,Mnogovershinnyy,RU,2022-05-04 16:08:51,53.9353,139.9242,26.28,95,48,4.9
375,Launceston,AU,2022-05-04 16:09:22,-41.45,147.1667,44.15,89,65,4.0
376,La Rioja,ES,2022-05-04 16:09:23,42.25,-2.5,55.18,87,99,5.28
377,Saint-Pierre,RE,2022-05-04 16:09:23,-21.3393,55.4781,75.9,85,100,13.8
378,Waipawa,NZ,2022-05-04 16:09:24,-41.4122,175.5153,49.73,94,22,5.37
379,Flin Flon,CA,2022-05-04 16:09:24,54.7682,-101.865,29.95,92,100,7.34
380,Mwinilunga,ZM,2022-05-04 16:09:25,-11.7358,24.4293,69.53,65,81,4.45
381,West Wendover,US,2022-05-04 16:09:25,40.7391,-114.0733,49.21,71,0,4.61
382,Saskylakh,RU,2022-05-04 16:09:26,71.9167,114.0833,18.52,94,100,6.2
383,Padang,ID,2022-05-04 16:09:27,-0.9492,100.3543,77.88,82,100,3.6
384,Te Anau,NZ,2022-05-04 16:09:27,-45.4167,167.7167,47.82,92,18,1.45
385,Erenhot,CN,2022-05-04 16:09:28,43.6475,111.9767,67.59,21,66,6.2
386,Revnice,CZ,2022-05-04 16:09:29,49.914,14.2359,68.11,65,74,3.0
387,Cravo Norte,CO,2022-05-04 16:09:29,6.3017,-70.2041,94.93,36,79,8.55
388,Espinosa,BR,2022-05-04 16:09:30,-14.9261,-42.8192,95.38,22,1,2.71
389,Weligama,LK,2022-05-04 16:09:30,5.9667,80.4167,80.53,86,53,9.6
390,Seddon,AU,2022-05-04 16:09:31,-37.8068,144.8916,53.74,83,0,10.36
391,Paamiut,GL,2022-05-04 16:09:31,61.994,-49.6678,29.57,64,5,13.31
