City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
392,Port Hedland,AU,2022-05-04 16:09:32,-20.3167,118.5667,80.65,29,55,11.5
393,Petrivka,UA,2022-05-04 16:09:33,46.9695,30.9591,62.11,55,99,17.0
394,Tazovskiy,RU,2022-05-04 16:09:33,67.4667,78.7,33.82,98,100,17.22
395,Najran,SA,2022-05-04 16:09:34,17.4924,44.1277,87.58,16,2,13.91
396,Bereda,ES,2022-05-04 16:09:34,43.2686,-7.5406,62.42,67,40,8.21
397,Labuhan,ID,2022-05-04 16:09:35,-6.8844,112.2051,79.83,84,100,5.41
398,Summerland,CA,2022-05-04 16:09:35,49.5998,-119.6691,55.26,63,100,4.79
399,Hohhot,CN,2022-05-04 16:09:36,40.8106,111.6522,59.29,26,0,6.71
400,Rocha,UY,2022-05-04 16:09:36,-34.4833,-54.3333,66.42,58,0,4.27
401,Cooma,AU,2022-05-04 16:09:37,-36.2333,149.1333,42.57,100,100,0.0
402,Chuy,UY,2022-05-04 16:09:37,-33.6971,-53.4616,66.9,65,44,7.2
403,Los Llanos De Aridane,ES,2022-05-04 16:09:38,28.6585,-17.9182,65.95,71,75,16.11
404,Areosa,PT,2022-05-04 16:09:38,41.7178,-8.8571,65.01,64,12,10.38
405,Saint-Georges,GD,2022-05-04 16:09:39,12.0564,-61.7485,83.88,74,40,20.71
406,Atar,MR,2022-05-04 16:09:39,20.5169,-13.0499,99.5,12,4,7.92
407,Roblin,CA,2022-05-04 16:09:40,51.23,-101.3565,54.25,49,66,7.34
408,Jeremie,HT,2022-05-04 16:09:41,18.65,-74.1167,84.34,64,7,3.49
409,San Patricio,US,2022-05-04 16:09:41,28.017,-97.5169,86.09,61,34,20.8
410,Arroio Grande,BR,2022-05-04 16:09:42,-32.2375,-53.0869,68.22,64,63,11.18
411,Mehamn,NO,2022-05-04 16:09:42,71.0357,27.8492,26.55,74,75,19.57
412,Junnar,IN,2022-05-04 16:09:43,19.2,73.8833,82.36,35,0,8.05
413,Klaksvik,FO,2022-05-04 16:06:17,62.2266,-6.589,45.52,80,71,24.83
414,Hurghada,EG,2022-05-04 16:09:44,27.2574,33.8129,79.72,41,29,23.76
415,Esperance,AU,2022-05-04 16:09:44,-33.8667,121.9,57.29,58,98,7.94
416,Boffa,GN,2022-05-04 16:09:45,10.1667,-14.0333,94.5,49,46,13.13
417,Chaparral,CO,2022-05-04 16:08:48,3.7232,-75.4832,82.13,61,75,4.18
418,Ayan,RU,2022-05-04 16:09:45,56.45,138.1667,29.8,95,95,4.27
419,Zhaoyuan,CN,2022-05-04 16:09:46,37.3592,120.3964,63.09,56,5,12.59
420,Lethem,GY,2022-05-04 16:09:46,3.3803,-59.7968,87.82,54,99,5.23
421,Karratha,AU,2022-05-04 16:09:47,-20.7377,116.8463,81.61,34,5,13.35
422,La Romana,DO,2022-05-04 16:09:47,18.4273,-68.9728,86.36,66,40,9.22
423,Ulladulla,AU,2022-05-04 16:09:48,-35.35,150.4667,59.9,89,82,5.01
424,Nieuw Amsterdam,SR,2022-05-04 16:09:49,5.8833,-55.0833,89.62,62,40,0.0
425,Kropotkin,RU,2022-05-04 16:09:49,45.4375,40.5756,59.72,72,100,4.56
426,Anadyr,RU,2022-05-04 16:09:50,64.75,177.4833,16.3,86,0,11.18
427,Jumla,NP,2022-05-04 16:09:50,29.2747,82.1838,55.11,89,41,2.86
428,Marrakesh,MA,2022-05-04 16:09:51,31.6315,-8.0083,75.27,31,40,8.05
429,Asau,RO,2022-05-04 16:09:51,46.4333,26.4,59.92,78,91,4.16
430,Vila Velha,BR,2022-05-04 16:09:52,-20.3297,-40.2925,93.15,54,0,13.8
431,Nizhniy Tsasuchey,RU,2022-05-04 16:09:53,50.5167,115.1333,49.01,18,100,6.55
432,Manado,ID,2022-05-04 16:09:53,1.487,124.8455,77.77,94,40,2.3
433,Tual,ID,2022-05-04 16:09:54,-5.6667,132.75,84.65,73,98,5.46
434,Harper,LR,2022-05-04 16:09:24,4.375,-7.7169,85.66,68,20,8.81
435,Poum,NC,2022-05-04 16:09:54,-20.2333,164.0167,77.52,82,14,7.4
436,Taoudenni,ML,2022-05-04 16:09:55,22.6783,-3.9836,103.42,8,34,14.76
437,Praia Da Vitoria,PT,2022-05-04 16:09:55,38.7333,-27.0667,67.75,82,75,13.35
438,Aitape,PG,2022-05-04 16:09:56,-3.1374,142.3475,78.53,86,85,2.66
439,Vestmannaeyjar,IS,2022-05-04 16:09:56,63.4427,-20.2734,43.79,56,0,17.27
440,Sicuani,PE,2022-05-04 16:09:57,-14.2694,-71.2261,55.69,49,97,5.19
441,Porto Novo,BJ,2022-05-04 16:09:57,6.4965,2.6036,85.98,66,48,11.03
442,Nyrob,RU,2022-05-04 16:09:58,60.733,56.7202,37.04,95,100,1.39
443,Kavaratti,IN,2022-05-04 16:09:58,10.5669,72.642,86.02,71,88,12.62
444,Tura,IN,2022-05-04 16:09:59,25.5198,90.2201,71.58,83,18,3.65
445,Nome,US,2022-05-04 16:09:59,64.5011,-165.4064,26.67,74,100,0.0
446,Iquique,CL,2022-05-04 16:10:00,-20.2208,-70.1431,68.04,66,41,7.52
447,Ewa Beach,US,2022-05-04 16:10:01,21.3156,-158.0072,73.35,80,75,14.97
448,Whithorn,JM,2022-05-04 16:10:01,18.2604,-78.0378,83.46,44,8,6.29
449,Richards Bay,ZA,2022-05-04 16:10:02,-28.783,32.0377,70.16,84,0,9.4
450,Santa Rosa,PH,2022-05-04 16:10:03,14.3122,121.1114,85.1,74,15,6.49
451,Goderich,CA,2022-05-04 16:10:05,43.7501,-81.7165,46.9,89,100,16.06
452,Phangnga,TH,2022-05-04 16:10:06,8.4509,98.5298,80.64,92,100,1.3
453,Shanghai,CN,2022-05-04 16:09:07,31.2222,121.4581,62.92,68,0,8.95
454,Lalmohan,BD,2022-05-04 16:10:07,22.3384,90.7419,82.49,77,21,11.81
455,Constitucion,CL,2022-05-04 16:10:07,-35.3333,-72.4167,63.3,56,100,5.06
456,Udachnyy,RU,2022-05-04 16:10:08,66.4167,112.4,16.43,88,100,3.24
457,Haverfordwest,GB,2022-05-04 16:10:08,51.8017,-4.9691,58.59,80,42,7.87
458,Kenai,US,2022-05-04 16:10:09,60.5544,-151.2583,40.14,90,75,4.61
459,Nouadhibou,MR,2022-05-04 16:10:09,20.931,-17.0347,65.35,78,13,25.05
460,Bertoua,CM,2022-05-04 16:10:10,4.5833,13.6833,88.77,42,100,4.59
461,Santos Reyes Nopala,MX,2022-05-04 16:10:10,16.1092,-97.1561,78.17,39,89,3.74
462,Pevek,RU,2022-05-04 16:10:11,69.7008,170.3133,8.1,89,99,4.41
463,Caldas Novas,BR,2022-05-04 16:10:11,-17.7417,-48.625,79.83,54,84,6.24
464,Lensk,RU,2022-05-04 16:10:12,60.7253,114.9278,30.67,86,100,11.39
465,San Lazaro,BZ,2022-05-04 16:10:12,18.0387,-88.6622,82.71,65,70,8.79
466,Broome,US,2022-05-04 16:10:13,42.2506,-75.833,58.19,86,100,5.75
467,Ko Samui,TH,2022-05-04 16:10:14,9.5357,99.9357,80.53,86,100,11.12
468,Ryotsu,JP,2022-05-04 16:10:14,38.0833,138.4333,56.05,56,0,5.68
469,Colares,PT,2022-05-04 16:10:15,38.7992,-9.4469,76.68,46,20,21.85
470,Barahona,DO,2022-05-04 16:10:15,18.2085,-71.1008,85.82,74,20,13.8
471,Ugoofaaru,MV,2022-05-04 16:10:16,5.6667,73.0,84.07,75,100,15.84
472,Cabedelo,BR,2022-05-04 16:10:17,-6.9811,-34.8339,86.67,74,47,16.51
473,Touba,CI,2022-05-04 16:10:17,8.2833,-7.6833,91.76,40,59,10.78
474,Puerto Escondido,MX,2022-05-04 16:10:18,15.85,-97.0667,85.03,70,75,6.91
475,Tarakan,ID,2022-05-04 16:10:18,3.3,117.6333,80.1,89,20,2.3
476,Qaqortoq,GL,2022-05-04 16:10:19,60.7167,-46.0333,35.31,64,27,9.53
477,Aljezur,PT,2022-05-04 16:10:20,37.3191,-8.8033,68.25,57,62,12.24
478,Moose Factory,CA,2022-05-04 16:10:20,51.2585,-80.6094,36.9,52,8,12.55
479,Teguajinal,HN,2022-05-04 16:10:36,15.3667,-86.6,78.8,56,58,2.68
480,Gazojak,TM,2022-05-04 16:10:36,41.1875,61.4036,77.07,30,97,7.18
481,Coihaique,CL,2022-05-04 16:10:37,-45.5752,-72.0662,52.41,81,75,6.91
482,Allapalli,IN,2022-05-04 16:10:37,19.4167,80.0667,92.5,30,17,3.76
483,Cap Malheureux,MU,2022-05-04 16:10:38,-19.9842,57.6142,78.48,74,4,7.0
484,Samaipata,BO,2022-05-04 16:10:38,-18.15,-63.8667,65.43,39,3,4.21
485,Campos Altos,BR,2022-05-04 16:10:39,-19.6961,-46.1714,75.06,52,76,9.06
486,New Glasgow,CA,2022-05-04 16:09:31,45.5834,-62.6486,51.78,59,100,3.69
487,Warwick,US,2022-05-04 16:07:35,41.7001,-71.4162,54.14,90,100,4.61
488,Portland,US,2022-05-04 16:06:58,45.5234,-122.6762,55.29,79,75,3.0
489,Aketi,CD,2022-05-04 16:10:40,2.7388,23.7833,84.97,56,80,3.02
490,Kostomuksha,RU,2022-05-04 16:10:41,64.571,30.5767,34.36,66,100,8.3
491,Karlstad,SE,2022-05-04 16:10:41,59.3793,13.5036,55.96,30,100,10.36
492,Senador Pompeu,BR,2022-05-04 16:10:42,-5.5881,-39.3717,93.13,36,73,9.4
493,Lodja,CD,2022-05-04 16:10:42,-3.4833,23.4333,81.16,65,100,3.18
494,Punto Fijo,VE,2022-05-04 16:10:43,11.6956,-70.1996,85.17,65,27,28.43
495,Kahului,US,2022-05-04 16:07:42,20.8947,-156.47,73.85,85,20,12.66
496,Komsomolskiy,UZ,2022-05-04 16:10:43,40.4272,71.7189,70.52,56,75,6.91
497,Strezhevoy,RU,2022-05-04 16:10:44,60.7333,77.5889,45.18,56,59,14.09
498,Zhezkazgan,KZ,2022-05-04 16:10:45,47.8043,67.7144,54.57,68,37,9.86
499,Yendi,GH,2022-05-04 16:10:46,9.4427,-0.0099,102.33,24,100,4.61
500,Nedryhayliv,UA,2022-05-04 16:10:47,50.834,33.8763,49.62,54,46,15.01
501,Arlit,NE,2022-05-04 16:08:58,18.7369,7.3853,106.65,6,32,8.66
502,Halifax,CA,2022-05-04 16:07:51,44.6453,-63.5724,56.52,68,100,7.0
503,Avera,US,2022-05-04 16:10:48,33.194,-82.5271,82.54,49,81,6.93
504,Ixtapa,MX,2022-05-04 16:10:48,20.7,-105.2,78.03,69,0,5.75
505,Anloga,GH,2022-05-04 16:10:48,5.7947,0.8973,84.94,71,87,12.71
506,Otradnoye,RU,2022-05-04 16:10:49,59.7775,30.8181,44.04,57,77,8.57
507,Salym,RU,2022-05-04 16:10:50,60.0625,71.4789,49.68,51,24,9.69
508,Svetlyy,RU,2022-05-04 16:10:50,54.675,20.1347,53.65,49,34,8.66
509,Puerto Ayacucho,VE,2022-05-04 16:10:51,5.6639,-67.6236,91.67,51,57,3.71
510,Shache,CN,2022-05-04 16:10:52,38.4167,77.2406,79.23,12,92,5.59
511,Laguna,US,2022-05-04 16:09:53,38.421,-121.4238,74.08,56,0,5.75
512,Emerald,AU,2022-05-04 16:10:53,-23.5333,148.1667,70.75,78,23,10.49
513,Meulaboh,ID,2022-05-04 16:07:22,4.1363,96.1285,77.09,86,100,2.15
514,Walvis Bay,NA,2022-05-04 16:10:54,-22.9575,14.5053,76.08,40,0,11.5
515,Farafenni,GM,2022-05-04 16:10:54,13.5667,-15.6,102.94,13,20,4.79
516,Naze,JP,2022-05-04 16:10:55,28.3667,129.4833,70.72,71,100,16.55
517,Pinheiro Machado,BR,2022-05-04 16:10:56,-31.5783,-53.3811,62.06,81,74,11.07
518,Dulag,PH,2022-05-04 16:10:56,10.9525,125.0317,79.23,88,100,5.95
519,North Shore,NZ,2022-05-04 16:10:57,-36.8,174.75,60.53,88,55,3.0
520,Durban,ZA,2022-05-04 16:07:06,-29.8579,31.0292,72.01,86,0,4.0
521,Vinh,VN,2022-05-04 16:10:58,18.6667,105.6667,69.1,73,14,3.22
522,Umm Kaddadah,SD,2022-05-04 16:10:58,13.6017,26.6876,100.51,16,6,13.98
523,Chatakonda,IN,2022-05-04 16:10:59,17.55,80.65,92.48,42,19,7.0
524,Santa Ana,US,2022-05-04 16:10:34,33.7456,-117.8678,71.35,77,75,1.01
525,Lazarev,RU,2022-05-04 16:11:00,52.225,141.5131,30.36,92,99,5.39
526,Angra Dos Reis,BR,2022-05-04 16:11:00,-23.0067,-44.3181,79.45,79,31,5.77
527,Morant Bay,JM,2022-05-04 16:09:01,17.8815,-76.4093,89.71,72,11,14.07
528,Leningradskiy,RU,2022-05-04 16:11:01,69.3833,178.4167,2.73,95,58,6.17
529,Hamilton,US,2022-05-04 16:09:39,39.1834,-84.5333,57.72,84,100,10.36
530,Salgado,BR,2022-05-04 16:11:02,-11.0319,-37.475,84.9,52,68,9.44
531,Ballina,AU,2022-05-04 16:11:03,-28.8667,153.5667,66.02,99,12,5.32
532,Lewistown,US,2022-05-04 16:11:03,40.5992,-77.5714,67.12,100,75,0.0
533,Villazon,BO,2022-05-04 16:11:04,-22.0866,-65.5942,55.11,17,0,4.47
534,Matagami,CA,2022-05-04 16:11:04,49.7502,-77.6328,32.11,80,100,11.5
535,Dicabisagan,PH,2022-05-04 16:11:05,17.0818,122.4157,78.66,86,100,6.31
536,Teya,RU,2022-05-04 16:11:05,60.3778,92.6267,25.54,94,86,4.07
537,Zhangzhou,CN,2022-05-04 16:11:06,24.5133,117.6556,69.73,82,95,0.47
538,Abha,SA,2022-05-04 16:11:07,18.2164,42.5053,71.85,56,40,6.91
539,Awbari,LY,2022-05-04 16:11:07,26.5921,12.7805,94.3,10,0,16.33
540,Aswan,EG,2022-05-04 16:11:08,24.0934,32.907,94.98,17,0,18.32
541,Pulandian,CN,2022-05-04 16:11:08,39.3953,121.9669,62.92,54,43,8.97
542,Soyo,AO,2022-05-04 16:11:09,-6.1349,12.3689,80.53,85,64,12.64
543,Sorland,NO,2022-05-04 16:11:09,67.667,12.6934,37.26,88,100,15.14
544,Redcliffe,AU,2022-05-04 16:11:10,-27.2307,153.0973,67.89,93,20,5.75
545,San Vicente,AR,2022-05-04 16:11:11,-26.6167,-54.1333,54.93,99,100,3.04
546,Tulum,MX,2022-05-04 16:11:11,20.2167,-87.4667,83.86,70,72,8.41
547,Rzhyshchiv,UA,2022-05-04 16:11:12,49.9689,31.0463,53.51,54,86,15.46
548,Iroquois Falls,CA,2022-05-04 16:11:12,48.7669,-80.6831,41.22,67,84,8.55
549,Torres,BR,2022-05-04 16:11:13,-29.3353,-49.7269,67.82,95,99,15.82
550,Sao Joao Da Barra,BR,2022-05-04 16:11:13,-21.6403,-41.0511,91.49,64,4,14.63
551,Vung Tau,VN,2022-05-04 16:11:14,10.346,107.0843,82.31,75,100,2.66
552,Bonfim,BR,2022-05-04 16:07:31,3.0833,-59.95,84.43,61,100,8.37
553,Camana,PE,2022-05-04 16:11:15,-16.6228,-72.7111,70.48,76,82,7.96
554,Imbituba,BR,2022-05-04 16:11:15,-28.24,-48.6703,69.85,93,100,16.84
555,Kaysville,US,2022-05-04 16:08:10,41.0352,-111.9386,45.09,85,100,6.91
556,Orotukan,RU,2022-05-04 16:11:16,62.2667,151.7,18.77,88,13,7.23
557,Sumenep,ID,2022-05-04 16:07:23,-7.0167,113.8667,80.73,80,100,2.21
558,Preston,GB,2022-05-04 16:11:17,53.7667,-2.7167,56.66,76,40,14.97
559,Havre-Saint-Pierre,CA,2022-05-04 16:11:17,50.2334,-63.5986,40.46,82,100,10.04
560,Darovskoy,RU,2022-05-04 16:11:18,58.77,47.9564,41.05,64,61,6.71
561,Maragogi,BR,2022-05-04 16:11:19,-9.0122,-35.2225,84.34,69,37,9.24
562,Mandurah,AU,2022-05-04 16:11:19,-32.55,115.7,55.9,59,4,18.25
563,Grindavik,IS,2022-05-04 16:11:20,63.8424,-22.4338,37.87,60,75,8.05
564,Lasa,IT,2022-05-04 16:11:21,46.6166,10.7002,59.36,98,100,4.09
565,Esna,EG,2022-05-04 16:11:21,25.2934,32.554,89.46,16,0,16.13
566,George,ZA,2022-05-04 16:11:22,-33.963,22.4617,60.35,94,75,8.05
567,Karpogory,RU,2022-05-04 16:11:23,64.0019,44.4451,30.43,73,100,7.14
568,Luanda,AO,2022-05-04 16:09:37,-8.8368,13.2343,81.72,74,18,11.3
569,Providencia,MX,2022-05-04 16:11:24,28.7167,-111.5833,81.21,65,1,8.21
570,Hundorp,NO,2022-05-04 16:11:26,61.5552,9.9407,48.0,48,98,4.09
571,Muros,ES,2022-05-04 16:11:26,42.7762,-9.0603,73.69,55,12,15.23
572,Fredericksburg,US,2022-05-04 16:06:35,38.3032,-77.4605,72.75,92,100,3.44
573,Lumberton,US,2022-05-04 16:11:27,34.6182,-79.0086,86.92,57,0,5.75
574,Shingu,JP,2022-05-04 16:11:27,33.7333,135.9833,56.37,76,100,5.93
575,Nargana,PA,2022-05-04 16:11:28,9.4428,-78.5906,85.75,66,86,1.92
576,Makokou,GA,2022-05-04 16:11:29,0.5738,12.8642,76.42,88,100,3.09
577,Pinawa,CA,2022-05-04 16:11:31,50.1489,-95.8811,51.78,51,100,7.18
578,Raton,US,2022-05-04 16:11:31,36.9034,-104.4391,61.41,17,0,10.36
579,Southampton,GB,2022-05-04 16:06:38,50.904,-1.4043,63.81,59,40,8.05
580,Paysandu,UY,2022-05-04 16:11:32,-32.3214,-58.0756,67.6,61,0,3.44
581,Ust-Tsilma,RU,2022-05-04 16:11:32,65.441,52.1498,27.19,69,85,8.37
582,Hobyo,SO,2022-05-04 16:11:33,5.3505,48.5268,86.23,66,63,19.69
583,Hvolsvollur,IS,2022-05-04 16:11:34,63.7533,-20.2243,43.47,47,74,5.61
584,Bairiki,KI,2022-05-04 16:11:34,1.3292,172.9752,78.8,89,20,5.75
585,Bantogon,PH,2022-05-04 16:11:35,6.5333,124.0333,78.94,83,78,2.64
586,Bentiu,SS,2022-05-04 16:11:35,9.2333,29.8333,85.95,52,57,12.93
587,Sambava,MG,2022-05-04 16:11:36,-14.2667,50.1667,78.13,76,34,15.59
588,Araria,IN,2022-05-04 16:11:36,26.15,87.5167,86.79,49,90,9.24
589,Bazarnyye Mataki,RU,2022-05-04 16:11:37,54.8833,49.9333,48.02,88,93,9.82
